Тип объекта;Тип заявки;Площадь;Цена;Цена за кв.метр;Статус объекта;Район;Дата закрытия заявки
База/склад/производство;Продажа;2,3;270000;117391,31;Продан;Тюменская слобода мкр.;2025-08
База/склад/производство;Продажа;2,4;230000;95833,33;Продан;ДОК;2025-11
База/склад/производство;Продажа;2,4;270000;112500;Продан;Тюменская слобода мкр.;2025-01
База/склад/производство;Продажа;2,5;200000;80000;Продан;микрорайон Мелиораторов;2025-08
База/склад/производство;Продажа;2,6;245000;94230,77;Продан;МЖК;2025-10
База/склад/производство;Продажа;2,6;300000;115384,62;Продан;Рощино мкр.;2025-05
База/склад/производство;Продажа;2,7;240000;88888,89;Продан;МЖК;2025-07
База/склад/производство;Продажа;2,7;360000;133333,33;Продан;Тюменский 3-й мкр.;2026-03
База/склад/производство;Продажа;3;282000;94000;Продан;Тюменская слобода мкр.;2025-09
База/склад/производство;Продажа;3;330000;110000;Продан;Плеханово;2026-03
База/склад/производство;Продажа;3,1;250000;80645,16;Продан;Плеханово;2025-12
База/склад/производство;Продажа;3,1;300000;96774,2;Продан;Тюменская слобода мкр.;2025-08
База/склад/производство;Продажа;3,3;220000;66666,67;Продан;Заречный мкр.;2025-05
База/склад/производство;Продажа;3,3;261000;79090,91;Продан;Дом Обороны;2025-07
База/склад/производство;Продажа;3,3;290000;87878,79;Продан;Заречный мкр.;2025-06
База/склад/производство;Продажа;3,3;350000;106060,61;Продан;Центр: Дом печати;2025-08
База/склад/производство;Продажа;3,3;370000;112121,21;Продан;микрорайон ДОК;2025-10
База/склад/производство;Продажа;3,3;400000;121212,12;Продан;Центр: Дом печати;2025-08
База/склад/производство;Продажа;3,5;330000;94285,71;Продан;Тюменский 3-й мкр.;2025-03
База/склад/производство;Продажа;3,5;350000;100000;Продан;3-й Заречный мкр;2026-02
База/склад/производство;Продажа;3,5;350000;100000;Продан;Европейский мкр.;2025-10
База/склад/производство;Продажа;3,5;375000;107142,86;Продан;5-й Заречный мкр;2025-12
База/склад/производство;Продажа;3,5;435000;124285,71;Продан;Европейский мкр.;2026-03
База/склад/производство;Продажа;3,6;250000;69444,45;Продан;ДОК;2026-02
База/склад/производство;Продажа;3,6;430000;119444,45;Продан;жилой комплекс Речной Порт;2026-01
База/склад/производство;Продажа;3,7;259000;70000;Продан;Дом Обороны;2025-03
База/склад/производство;Продажа;3,7;350000;94594,59;Продан;Лесобаза мкр.;2026-02
База/склад/производство;Продажа;3,9;300000;76923,08;Продан;ДОК;2025-11
База/склад/производство;Продажа;3,9;550000;141025,64;Продан;Центр: КПД;2025-01
База/склад/производство;Продажа;4;430000;107500;Продан;Центр: КПД;2025-04
База/склад/производство;Продажа;4,2;525000;125000,01;Продан;Тюменская слобода мкр.;2025-02
База/склад/производство;Продажа;4,2;550000;130952,39;Продан;МЖК;2026-01
База/склад/производство;Продажа;4,26;400000;93896,71;Продан;5-й Заречный мкр;2025-10
База/склад/производство;Продажа;4,3;344000;80000;Продан;Тюменский 1-й мкр.;2025-11
База/склад/производство;Продажа;4,3;530000;123255,81;Продан;Рощино мкр.;2025-06
База/склад/производство;Продажа;4,3;535000;124418,6;Продан;Центр: КПД;2025-11
База/склад/производство;Продажа;4,5;500000;111111,11;Продан;5-й Заречный мкр;2025-10
База/склад/производство;Продажа;4,7;470000;100000;Продан;МЖК;2025-05
База/склад/производство;Продажа;4,8;350000;72916,66;Продан;Дом Обороны;2025-05
База/склад/производство;Продажа;4,8;390000;81250;Продан;Тюменская слобода мкр.;2025-08
База/склад/производство;Продажа;4,9;412000;84081,63;Продан;Тюменская слобода мкр.;2025-09
База/склад/производство;Продажа;4,9;500000;102040,81;Продан;Центр: КПД;2025-02
База/склад/производство;Продажа;5,1;360000;70588,24;Продан;Плеханово;2025-04
База/склад/производство;Продажа;5,2;450000;86538,46;Продан;Тюменская слобода мкр.;2025-11
База/склад/производство;Продажа;5,2;500000;96153,85;Продан;Плеханово;2025-06
База/склад/производство;Продажа;5,2;550000;105769,23;Продан;Европейский мкр.;2026-03
База/склад/производство;Продажа;5,4;370000;68518,52;Продан;Тюменская слобода мкр.;2025-03
База/склад/производство;Продажа;5,5;390000;70909,09;Продан;Тюменская слобода мкр.;2025-10
База/склад/производство;Продажа;5,6;284000;50714,29;Продан;Дом Обороны;2025-10
База/склад/производство;Продажа;6;700000;116666,67;Продан;Европейский мкр.;2025-07
База/склад/производство;Продажа;6,05;300000;49586,78;Продан;микрорайон Мелиораторов;2025-06
База/склад/производство;Продажа;6,1;500000;81967,21;Продан;Плеханово;2025-06
База/склад/производство;Продажа;7;600000;85714,29;Продан;5-й Заречный мкр;2025-09
База/склад/производство;Продажа;7,6;385000;50657,9;Продан;Матмасы мкр.;2025-08
База/склад/производство;Продажа;8;780000;97500;Продан;Центр: Дом печати;2025-01
База/склад/производство;Продажа;9,1;750000;82417,58;Продан;Ожогино;2025-11
База/склад/производство;Продажа;9,5;375000;39473,68;Продан;Дом Обороны;2026-01
База/склад/производство;Продажа;9,8;505000;51530,61;Продан;Студенческий городок СХИ;2025-09
База/склад/производство;Продажа;10,8;650000;60185,18;Продан;МЖК;2026-02
База/склад/производство;Продажа;59;950000;16101,69;Продан;район пос. Антипино;2025-09
База/склад/производство;Продажа;47490;600000;12,63;Продан;5-й Заречный мкр;2025-11
База/склад/производство;Сдать в аренду;3,3;6500;1969,7;Сдан с нами;Центр: Драмтеатр;2026-03
База/склад/производство;Сдать в аренду;3,7;6000;1621,62;Сдан с нами;Центр: Драмтеатр;2025-11
База/склад/производство;Сдать в аренду;23,3;18840;808,58;Сдан с нами;Центр: Исторический;2026-03
База/склад/производство;Сдать в аренду;50;20000;400;Сдан с нами;Бабарынка;2025-10
База/склад/производство;Сдать в аренду;140;112000;800;Сдан с нами;Дом Обороны;2026-02
База/склад/производство;Сдать в аренду;250;58000;232;Сдан с нами;Антипино мкр.;2026-01
База/склад/производство;Сдать в аренду;320;220000;687,5;Сдан с нами;микрорайон Парфёново;2025-10
База/склад/производство;Сдать в аренду;356,1;30000;84,25;Сдан с нами;Бабарынка;2025-12
База/склад/производство;Сдать в аренду;465;280000;602,15;Сдан с нами;Лесобаза мкр.;2025-11
База/склад/производство;Сдать в аренду;491;200000;407,33;Сдан с нами;Бабарынка;2026-04
База/склад/производство;Сдать в аренду;525,3;307440;585,27;Сдан с нами;микрорайон Матмасы;2026-04
База/склад/производство;Сдать в аренду;645;400000;620,16;Сдан с нами;Гилевская Роща;2026-03
База/склад/производство;Сдать в аренду;1009,3;200000;198,16;Сдан с нами;Бабарынка;2026-02
Коммерческий участок;Продажа;null;4800000;null;Продан;Центр: Исторический;2025-02
Коммерческий участок;Продажа;null;6500000;null;Продан;Южный;2025-08
Коммерческий участок;Продажа;null;8000000;null;Продан;район пос. Антипино;2026-03
Коммерческий участок;Продажа;null;15500000;null;Продан;Центр: Исторический;2025-08
Коммерческий участок;Продажа;null;16000000;null;Продан;микрорайон Антипино;2025-09
Коммерческий участок;Продажа;null;50000000;null;Продан;Центр: Исторический;2025-03
Коммерческий участок;Продажа;53,3;6000000;112570,36;Продан;СМП;2025-07
Коммерческий участок;Продажа;239;1500000;6276,15;Продан;Дом Обороны;2025-12
Коммерческий участок;Продажа;700;1500000;2142,86;Продан;Центр: Исторический;2025-12
Коммерческий участок;Продажа;1059;2500000;2360,72;Продан;микрорайон Антипино;2025-08
Коммерческий участок;Продажа;1751;5500000;3141,06;Продан;микрорайон Антипино;2026-04
Коммерческий участок;Продажа;1862;3200000;1718,58;Продан;микрорайон Антипино;2025-09
Коммерческий участок;Продажа;2028;8600000;4240,63;Продан;микрорайон Антипино;2025-07
Коммерческий участок;Продажа;2513;5000000;1989,65;Продан;Центр: Исторический;2025-09
Коммерческий участок;Продажа;2782;10000000;3594,54;Продан;Ленинский округ;2025-02
Коммерческий участок;Продажа;2850;7000000;2456,14;Продан;Ленинский округ;2025-09
Коммерческий участок;Продажа;3000;9000000;3000;Продан;Центр: Исторический;2025-10
Коммерческий участок;Продажа;5000;8500000;1700;Продан;Центр: Исторический;2026-02
Коммерческий участок;Продажа;5000;8500000;1700;Продан;Центр: Исторический;2026-02
Коммерческий участок;Продажа;5001;7500000;1499,7;Продан;Центр: Исторический;2025-09
Коммерческий участок;Продажа;8990;4000000;444,94;Продан;Центр: Исторический;2025-08
Коммерческий участок;Продажа;10160;26999000;2657,38;Продан;район пос. Антипино;2025-12
Коммерческий участок;Продажа;10540;26000000;2466,79;Продан;микрорайон Антипино;2025-09
Коммерческий участок;Продажа;11011;4400000;399,6;Продан;Центр: Исторический;2025-08
Коммерческий участок;Продажа;50000;8500000;170;Продан;null;2026-02
Офисное помещение;Продажа;10,3;1977600;192000;Продан;Центр: Исторический;2025-05
Офисное помещение;Продажа;11,7;2223936;190080;Продан;Центр: Исторический;2025-05
Офисное помещение;Продажа;12,4;2350000;189516,13;Продан;Центр: Исторический;2025-07
Офисное помещение;Продажа;12,7;2556000;201259,85;Продан;Дом Обороны;2025-09
Офисное помещение;Продажа;13,3;1900000;142857,14;Продан;Центр: Драмтеатр;2026-01
Офисное помещение;Продажа;13,4;2250000;167910,45;Продан;Центр: Драмтеатр;2026-04
Офисное помещение;Продажа;14,4;2300000;159722,23;Продан;Центр: Исторический;2025-04
Офисное помещение;Продажа;14,5;1890000;130344,83;Продан;Центр: Исторический;2026-01
Офисное помещение;Продажа;15,2;2075000;136513,16;Продан;Дом Обороны;2026-01
Офисное помещение;Продажа;16,2;1785000;110185,18;Продан;2 мкр;2025-01
Офисное помещение;Продажа;16,4;1870000;114024,39;Продан;2 мкр;2025-01
Офисное помещение;Продажа;16,5;3366000;204000;Продан;Центр: Исторический;2025-07
Офисное помещение;Продажа;17,2;1720000;100000;Продан;1 мкр;2025-12
Офисное помещение;Продажа;17,8;2200000;123595,51;Продан;1-й Заречный мкр;2025-12
Офисное помещение;Продажа;17,9;1969000;110000;Продан;Центр: КПД;2025-12
Офисное помещение;Продажа;17,9;3866400;216000;Продан;Центр: Исторический;2025-05
Офисное помещение;Продажа;18,6;2300000;123655,91;Продан;Центр: Исторический;2025-08
Офисное помещение;Продажа;18,9;3628800;192000;Продан;Центр: Исторический;2025-06
Офисное помещение;Продажа;19,4;3350000;172680,42;Продан;Червишевский тракт мкр.;2025-12
Офисное помещение;Продажа;19,8;1980000;100000;Продан;1 мкр;2025-12
Офисное помещение;Продажа;20;2500000;125000;Продан;1 мкр;2025-12
Офисное помещение;Продажа;20,2;3636000;179999,99;Продан;Центр: Студгородок;2026-02
Офисное помещение;Продажа;21;2310000;110000;Продан;Центр: КПД;2025-06
Офисное помещение;Продажа;21,3;1404000;65915,5;Продан;Центр: КПД;2025-12
Офисное помещение;Продажа;21,5;2365000;110000;Продан;Центр: КПД;2025-08
Офисное помещение;Продажа;21,7;3499000;161244,23;Продан;Центр: Исторический;2025-10
Офисное помещение;Продажа;22;2200000;100000;Продан;Центр: КПД;2025-09
Офисное помещение;Продажа;22;2420000;110000;Продан;Центр: КПД;2025-10
Офисное помещение;Продажа;22,1;2200000;99547,51;Продан;Центр: КПД;2025-10
Офисное помещение;Продажа;25,9;2590000;100000;Продан;1 мкр;2025-12
Офисное помещение;Продажа;27,5;4061250;147681,82;Продан;Дом Обороны;2025-09
Офисное помещение;Продажа;31,2;3400000;108974,36;Продан;Центр: Исторический;2025-12
Офисное помещение;Продажа;31,5;3465000;110000;Продан;Центр: КПД;2025-07
Офисное помещение;Продажа;31,6;3476000;110000;Продан;Центр: КПД;2025-07
Офисное помещение;Продажа;32,1;3531000;110000,01;Продан;Центр: КПД;2025-08
Офисное помещение;Продажа;32,2;3300000;102484,47;Продан;Центр: Исторический;2025-11
Офисное помещение;Продажа;32,6;3586000;110000,01;Продан;Центр: КПД;2025-10
Офисное помещение;Продажа;33,1;3641000;110000,01;Продан;Центр: КПД;2025-09
Офисное помещение;Продажа;33,2;3320000;100000;Продан;Центр: КПД;2025-12
Офисное помещение;Продажа;33,3;3663000;110000;Продан;Центр: КПД;2025-07
Офисное помещение;Продажа;33,3;3663000;110000;Продан;Центр: КПД;2025-08
Офисное помещение;Продажа;33,3;5350000;160660,66;Продан;Дом Обороны;2025-10
Офисное помещение;Продажа;34;3700000;108823,53;Продан;Электрон;2026-02
Офисное помещение;Продажа;36,5;4910000;134520,55;Продан;Центр: Исторический;2025-12
Офисное помещение;Продажа;39;5000000;128205,13;Продан;Центр: Исторический;2025-02
Офисное помещение;Продажа;40,1;3700000;92269,33;Продан;Центр: Драмтеатр;2025-02
Офисное помещение;Продажа;41,8;5600000;133971,29;Продан;Центр: Исторический;2025-03
Офисное помещение;Продажа;45,3;4500000;99337,75;Продан;1 мкр;2025-11
Офисное помещение;Продажа;47,7;6000000;125786,16;Продан;Тюменский 1-й мкр.;2025-02
Офисное помещение;Продажа;50,8;5550000;109251,97;Продан;Центр: Драмтеатр;2025-02
Офисное помещение;Продажа;50,9;4500000;88408,64;Продан;1 мкр;2026-02
Офисное помещение;Продажа;55,4;4850000;87545,12;Продан;1 мкр;2025-12
Офисное помещение;Продажа;67,7;6770000;100000;Продан;Центр: КПД;2025-11
Офисное помещение;Продажа;68,5;7800000;113868,61;Продан;Центр: Драмтеатр;2025-02
Офисное помещение;Продажа;68,5;10545000;153941,61;Продан;Центр: Драмтеатр;2025-06
Офисное помещение;Продажа;75,7;4920000;64993,4;Продан;1 мкр;2025-01
Офисное помещение;Продажа;75,7;5800000;76618,23;Продан;1 мкр;2025-12
Офисное помещение;Продажа;77,9;5070000;65083,44;Продан;1 мкр;2025-01
Офисное помещение;Продажа;78,2;5070000;64833,76;Продан;1 мкр;2025-01
Офисное помещение;Продажа;82,8;8400000;101449,27;Продан;Дом Обороны;2026-04
Офисное помещение;Продажа;83,4;4700000;56354,92;Продан;Центр: КПД;2025-12
Офисное помещение;Продажа;90,8;6650000;73237,88;Продан;Центр: Исторический;2025-10
Офисное помещение;Продажа;91,1;10120000;111086,72;Продан;2 мкр;2025-01
Офисное помещение;Продажа;101,7;8100000;79646,02;Продан;Центр: КПД;2025-04
Офисное помещение;Продажа;102,5;17000000;165853,66;Продан;Центр: Исторический;2025-03
Офисное помещение;Продажа;103,3;4000000;38722,17;Продан;Центр: Драмтеатр;2025-03
Офисное помещение;Продажа;116,2;15000000;129087,78;Продан;Центр: Исторический;2025-03
Офисное помещение;Продажа;126,9;19450000;153270,29;Продан;Центр: Исторический;2026-03
Офисное помещение;Продажа;129,5;8417500;65000;Продан;2 мкр;2025-11
Офисное помещение;Продажа;134,6;14500000;107726,59;Продан;Тюменский 1-й мкр.;2025-03
Офисное помещение;Продажа;165,2;16000000;96852,3;Продан;Центр: Студгородок;2025-04
Офисное помещение;Продажа;170,7;18000000;105448,16;Продан;Центр: Драмтеатр;2026-03
Офисное помещение;Продажа;247,7;3900000;15744,85;Продан;Центр: КПД;2025-06
Офисное помещение;Продажа;247,7;18577500;75000;Продан;Центр: КПД;2025-06
Офисное помещение;Продажа;364,5;30000000;82304,53;Продан;Центр: Дом печати;2025-09
Офисное помещение;Продажа;470,1;35000000;74452,24;Продан;Центр: КПД;2025-04
Офисное помещение;Продажа;603,4;3410000;5651,31;Продан;Центр: КПД;2025-08
Офисное помещение;Продажа;603,4;45225000;74950,28;Продан;Центр: КПД;2025-09
Офисное помещение;Продажа;926,8;65000000;70133,79;Продан;Центр: КПД;2025-11
Офисное помещение;Сдать в аренду;7;10000;1428,57;Сдан с нами;Центр: Исторический;2025-10
Офисное помещение;Сдать в аренду;10,2;13200;1294,12;Сдан с нами;Центр: Драмтеатр;2026-04
Офисное помещение;Сдать в аренду;12,6;15120;1200;Сдан с нами;Восточный р-н;2026-01
Офисное помещение;Сдать в аренду;15,2;16720;1100;Сдан с нами;Гилевская Роща;2026-04
Офисное помещение;Сдать в аренду;15,3;12240;800;Сдан с нами;Тюменский 3-й мкр.;2026-03
Офисное помещение;Сдать в аренду;15,3;13770;900;Сдан с нами;Центр: Исторический;2025-10
Офисное помещение;Сдать в аренду;15,3;14500;947,71;Сдан с нами;Центр: КПД;2026-03
Офисное помещение;Сдать в аренду;15,4;24640;1600;Сдан с нами;Центр: Исторический;2025-10
Офисное помещение;Сдать в аренду;15,6;20000;1282,05;Сдан с нами;Центр: Студгородок;2026-02
Офисное помещение;Сдать в аренду;15,6;25000;1602,56;Сдан с нами;Центр: КПД;2026-02
Офисное помещение;Сдать в аренду;15,7;9066;577,45;Сдан с нами;Гилевская Роща;2025-10
Офисное помещение;Сдать в аренду;16,1;27370;1700;Сдан с нами;Центр: Исторический;2026-02
Офисное помещение;Сдать в аренду;16,6;13000;783,13;Сдан с нами;Центр: КПД;2025-11
Офисное помещение;Сдать в аренду;17,6;14080;800;Сдан с нами;Центр: Исторический;2026-03
Офисное помещение;Сдать в аренду;18;14400;800;Сдан с нами;Центр: Исторический;2026-03
Офисное помещение;Сдать в аренду;18;22000;1222,22;Сдан с нами;Центр: Исторический;2026-03
Офисное помещение;Сдать в аренду;18,13;16200;893,55;Сдан с нами;Центр: Исторический;2026-02
Офисное помещение;Сдать в аренду;18,13;16300;899,06;Сдан с нами;Центр: Исторический;2025-09
Офисное помещение;Сдать в аренду;20;9360;468;Сдан с нами;Центр: КПД;2025-12
Офисное помещение;Сдать в аренду;20;23727;1186,35;Сдан с нами;Центр: КПД;2026-02
Офисное помещение;Сдать в аренду;20,4;16320;800;Сдан с нами;Тюменский 3-й мкр.;2026-03
Офисное помещение;Сдать в аренду;21,17;16100;760,51;Сдан с нами;Центр: Исторический;2026-01
Офисное помещение;Сдать в аренду;22;13000;590,91;Сдан с нами;Центр: Драмтеатр;2025-10
Офисное помещение;Сдать в аренду;22;17952;816;Сдан с нами;Центр: КПД;2026-03
Офисное помещение;Сдать в аренду;23,7;35550;1500;Сдан с нами;Центр: Студгородок;2025-12
Офисное помещение;Сдать в аренду;27,5;35000;1272,73;Сдан с нами;Центр: Исторический;2026-02
Офисное помещение;Сдать в аренду;28;45000;1607,14;Сдан с нами;Плеханово;2025-10
Офисное помещение;Сдать в аренду;31,1;32000;1028,94;Сдан с нами;Дом Обороны;2025-10
Офисное помещение;Сдать в аренду;32;30000;937,5;Сдан с нами;микрорайон Парфёново;2025-09
Офисное помещение;Сдать в аренду;32;31000;968,75;Сдан с нами;Центр: Исторический;2026-04
Офисное помещение;Сдать в аренду;33;47850;1450;Сдан с нами;Центр: Студгородок;2025-12
Офисное помещение;Сдать в аренду;33,6;11000;327,38;Сдан с нами;Червишевский тракт мкр.;2025-12
Офисное помещение;Сдать в аренду;35;42000;1200;Сдан с нами;Центр: Дом печати;2026-02
Офисное помещение;Сдать в аренду;36;40000;1111,11;Сдан с нами;Центр: Исторический;2025-09
Офисное помещение;Сдать в аренду;50;59000;1180;Сдан с нами;Центр: Исторический;2025-11
Офисное помещение;Сдать в аренду;52;34000;653,85;Сдан с нами;Центр: КПД;2026-04
Офисное помещение;Сдать в аренду;53,1;45000;847,46;Сдан с нами;Московский тракт мкр.;2026-02
Офисное помещение;Сдать в аренду;53,7;50000;931,1;Сдан с нами;Центр: КПД;2025-11
Офисное помещение;Сдать в аренду;55;35000;636,36;Сдан с нами;Центр: Исторический;2026-04
Офисное помещение;Сдать в аренду;55;40000;727,27;Сдан с нами;1-й Заречный мкр;2026-04
Офисное помещение;Сдать в аренду;58,3;40810;700;Сдан с нами;Антипино мкр.;2026-03
Офисное помещение;Сдать в аренду;61,6;90000;1461,04;Сдан с нами;Центр: Дом печати;2026-04
Офисное помещение;Сдать в аренду;67,2;80211;1193,62;Сдан с нами;Центр: Исторический;2026-03
Офисное помещение;Сдать в аренду;73;90000;1232,88;Сдан с нами;Центр: Драмтеатр;2025-12
Офисное помещение;Сдать в аренду;77,5;70830;913,94;Сдан с нами;Центр: Драмтеатр;2025-10
Офисное помещение;Сдать в аренду;84,6;50000;591,02;Сдан с нами;Центр: КПД;2026-02
Офисное помещение;Сдать в аренду;90,4;90000;995,58;Сдан с нами;Центр: Драмтеатр;2026-01
Офисное помещение;Сдать в аренду;92,7;100000;1078,75;Сдан с нами;Центр: Дом печати;2025-12
Офисное помещение;Сдать в аренду;94,3;85000;901,38;Сдан с нами;Центр: Исторический;2025-09
Офисное помещение;Сдать в аренду;95,5;100000;1047,12;Сдан с нами;Княжева мкр.;2025-12
Офисное помещение;Сдать в аренду;98,5;85000;862,94;Сдан с нами;Дом Обороны;2025-09
Офисное помещение;Сдать в аренду;100;70000;700;Сдан с нами;Центр: Исторический;2025-12
Офисное помещение;Сдать в аренду;105;88995;847,57;Сдан с нами;Центр: Драмтеатр;2025-09
Офисное помещение;Сдать в аренду;140;140000;1000;Сдан с нами;Центр: Драмтеатр;2025-12
Офисное помещение;Сдать в аренду;154;169000;1097,4;Сдан с нами;Центр: Исторический;2025-12
Офисное помещение;Сдать в аренду;185;123000;664,86;Сдан с нами;Центр: Исторический;2026-03
Офисное помещение;Сдать в аренду;206,4;185760;900;Сдан с нами;Центр: Дом печати;2025-11
Офисное помещение;Сдать в аренду;299,1;358920;1200;Сдан с нами;Центр: Драмтеатр;2026-02
Офисное помещение;Сдать в аренду;471,1;471000;999,79;Сдан с нами;4 мкр;2026-03
Офисное помещение;Сдать в аренду;1000;500000;500;Сдан с нами;Центр: Студгородок;2026-04
Свободного назначения;Продажа;4;450000;112500;Продан;Центр: КПД;2025-06
Свободного назначения;Продажа;6,5;500000;76923,08;Продан;5-й Заречный мкр;2025-03
Свободного назначения;Продажа;16,7;2000000;119760,47;Продан;1-й Заречный мкр;2025-09
Свободного назначения;Продажа;17,6;2050000;116477,27;Продан;Центр: Студгородок;2026-03
Свободного назначения;Продажа;18,2;1090000;59890,11;Продан;Центр: Исторический;2025-12
Свободного назначения;Продажа;24;8000000;333333,33;Продан;Плеханово;2025-05
Свободного назначения;Продажа;28,8;5600000;194444,45;Продан;Мыс мкр.;2026-03
Свободного назначения;Продажа;33;5625000;170454,55;Продан;Воровского;2025-03
Свободного назначения;Продажа;33,3;7580000;227627,63;Продан;МЖК;2025-01
Свободного назначения;Продажа;39,8;7960000;200000;Продан;3-й Заречный мкр;2025-12
Свободного назначения;Продажа;42,7;5500000;128805,62;Продан;1 мкр;2026-01
Свободного назначения;Продажа;44,6;9892000;221793,73;Продан;Центр: КПД;2025-06
Свободного назначения;Продажа;49,6;7700000;155241,94;Продан;3 мкр;2025-12
Свободного назначения;Продажа;49,8;5500000;110441,77;Продан;1 мкр;2025-02
Свободного назначения;Продажа;51,1;10000000;195694,72;Продан;Ново-Патрушево мкр.;2025-06
Свободного назначения;Продажа;52,3;6500000;124282,98;Продан;Южный;2025-04
Свободного назначения;Продажа;53,4;12000000;224719,09;Продан;МЖК;2026-04
Свободного назначения;Продажа;57;7900000;138596,49;Продан;6 мкр;2025-02
Свободного назначения;Продажа;57,1;5000000;87565,68;Продан;микрорайон Войновка;2026-02
Свободного назначения;Продажа;57,5;8450000;146956,52;Продан;Южный;2025-05
Свободного назначения;Продажа;57,5;14980000;260521,74;Продан;Плеханово;2025-11
Свободного назначения;Продажа;59,8;12000000;200668,9;Продан;Европейский мкр.;2025-10
Свободного назначения;Продажа;61,5;6950000;113008,13;Продан;Лесобаза мкр.;2025-10
Свободного назначения;Продажа;62,1;7700000;123993,56;Продан;Центр: КПД;2025-12
Свободного назначения;Продажа;63,9;10500000;164319,24;Продан;МЖК;2025-11
Свободного назначения;Продажа;64;6700000;104687,5;Продан;У озера квартал;2025-07
Свободного назначения;Продажа;64,5;25000000;387596,9;Продан;Центр: Исторический;2026-01
Свободного назначения;Продажа;64,8;7200000;111111,11;Продан;Восточный 3 мкр.;2025-12
Свободного назначения;Продажа;68,1;8500000;124816,45;Продан;Маяк мкр.;2025-10
Свободного назначения;Продажа;70,3;9900000;140825,03;Продан;Дом Обороны;2026-03
Свободного назначения;Продажа;71;18500000;260563,38;Продан;МЖК;2025-03
Свободного назначения;Продажа;72;8800000;122222,22;Продан;3-й Заречный мкр;2025-11
Свободного назначения;Продажа;75,1;3500000;46604,53;Продан;1-й Заречный мкр;2025-09
Свободного назначения;Продажа;75,3;22500000;298804,77;Продан;Центр: Студгородок;2025-05
Свободного назначения;Продажа;75,9;8500000;111989,46;Продан;Центр: Исторический;2025-07
Свободного назначения;Продажа;76,7;5240000;68318,13;Продан;Центр: Дом печати;2026-04
Свободного назначения;Продажа;78,8;17682720;224399,99;Продан;3-й Заречный мкр;2025-02
Свободного назначения;Продажа;87,1;15500000;177956,38;Продан;Центр: КПД;2026-04
Свободного назначения;Продажа;87,9;3500000;39817,97;Продан;Центр: Исторический;2025-12
Свободного назначения;Продажа;88,5;14000000;158192,09;Продан;Ново-Патрушево мкр.;2025-10
Свободного назначения;Продажа;91,3;10500000;115005,47;Продан;Восточный р-н;2025-08
Свободного назначения;Продажа;96,1;11000000;114464,1;Продан;ДОК;2025-03
Свободного назначения;Продажа;97;21500000;221649,48;Продан;Ново-Патрушево мкр.;2026-02
Свободного назначения;Продажа;98;15500000;158163,27;Продан;Восточный 2 мкр.;2025-06
Свободного назначения;Продажа;100,9;10750000;106541,13;Продан;Лесобаза мкр.;2025-12
Свободного назначения;Продажа;107,9;12620000;116960,15;Продан;Дом Обороны;2026-01
Свободного назначения;Продажа;109,4;12800000;117001,83;Продан;Тюменский 3-й мкр.;2025-03
Свободного назначения;Продажа;110;7950000;72272,73;Продан;Войновка мкр.;2025-12
Свободного назначения;Продажа;113,8;23398000;205606,32;Продан;Европейский мкр.;2025-08
