deal_type,obj_type,area_range,count,share_pct,grade,avg_price,median_price
аренда,Торговое помещение,1341-1350,1,0.1,C,674000,674000
аренда,Торговое помещение,621-630,1,0.1,C,899290,899290
аренда,Торговое помещение,461-470,1,0.1,C,690000,690000
аренда,Торговое помещение,971-980,1,0.1,C,486000,486000
продажа,База/склад/производство,1-10,363,79.1,B,420322,360000
продажа,База/склад/производство,11-20,16,3.5,B,1013512,720400
продажа,База/склад/производство,1001-1010,4,0.9,B,30625000,39000000
продажа,База/склад/производство,121-130,3,0.7,B,16166667,14500000
продажа,База/склад/производство,251-260,2,0.4,B,4250000,6300000
продажа,База/склад/производство,381-390,2,0.4,B,12475000,16500000
продажа,База/склад/производство,291-300,2,0.4,B,7500000,11000000
продажа,База/склад/производство,21-30,2,0.4,B,1140300,1160000
продажа,База/склад/производство,201-210,2,0.4,B,16750000,25000000
продажа,База/склад/производство,1131-1140,2,0.4,B,180000000,240000000
продажа,База/склад/производство,1171-1180,1,0.2,B,9000000,9000000
продажа,База/склад/производство,1201-1210,1,0.2,B,70000000,70000000
продажа,База/склад/производство,721-730,1,0.2,B,85000000,85000000
продажа,База/склад/производство,951-960,1,0.2,B,35000000,35000000
продажа,База/склад/производство,81-90,1,0.2,B,10000000,10000000
продажа,База/склад/производство,701-710,1,0.2,B,140000000,140000000
продажа,База/склад/производство,1061-1070,1,0.2,B,125000000,125000000
продажа,База/склад/производство,9141-9150,1,0.2,B,2450000,2450000
продажа,База/склад/производство,13301-13310,1,0.2,B,150000000,150000000
продажа,База/склад/производство,3341-3350,1,0.2,B,159000000,159000000
продажа,База/склад/производство,1151-1160,1,0.2,B,58000000,58000000
продажа,База/склад/производство,971-980,1,0.2,B,39000000,39000000
продажа,База/склад/производство,1451-1460,1,0.2,B,60000000,60000000
продажа,База/склад/производство,2661-2670,1,0.2,B,37000000,37000000
продажа,База/склад/производство,17191-17200,1,0.2,B,10000000,10000000
продажа,База/склад/производство,411-420,1,0.2,C,8800000,8800000
продажа,База/склад/производство,661-670,1,0.2,C,62000000,62000000
продажа,База/склад/производство,1751-1760,1,0.2,C,175000000,175000000
продажа,База/склад/производство,30791-30800,1,0.2,C,80000000,80000000
продажа,База/склад/производство,3271-3280,1,0.2,C,300000000,300000000
продажа,База/склад/производство,341-350,1,0.2,C,70000000,70000000
продажа,База/склад/производство,111-120,1,0.2,C,4500000,4500000
продажа,База/склад/производство,1351-1360,1,0.2,C,180000000,180000000
продажа,База/склад/производство,401-410,1,0.2,C,40000000,40000000
продажа,База/склад/производство,501-510,1,0.2,C,47000000,47000000
продажа,База/склад/производство,1901-1910,1,0.2,C,60000000,60000000
продажа,База/склад/производство,1541-1550,1,0.2,C,46000000,46000000
продажа,База/склад/производство,1581-1590,1,0.2,C,90000000,90000000
продажа,База/склад/производство,11231-11240,1,0.2,C,130000000,130000000
продажа,База/склад/производство,521-530,1,0.2,C,25800000,25800000
продажа,База/склад/производство,171-180,1,0.2,C,6000000,6000000
продажа,База/склад/производство,1141-1150,1,0.2,C,80000000,80000000
продажа,База/склад/производство,1081-1090,1,0.2,C,99000000,99000000
продажа,База/склад/производство,2561-2570,1,0.2,C,250000000,250000000
продажа,База/склад/производство,71-80,1,0.2,C,130000000,130000000
продажа,База/склад/производство,181-190,1,0.2,C,21500000,21500000
продажа,База/склад/производство,801-810,1,0.2,C,34500000,34500000
продажа,База/склад/производство,4641-4650,1,0.2,C,210000000,210000000
продажа,База/склад/производство,1941-1950,1,0.2,C,353000000,353000000
продажа,База/склад/производство,981-990,1,0.2,C,105000000,105000000
продажа,База/склад/производство,5001-5010,1,0.2,C,210000000,210000000
продажа,База/склад/производство,2551-2560,1,0.2,C,220000000,220000000
продажа,База/склад/производство,1321-1330,1,0.2,C,105000000,105000000
продажа,База/склад/производство,1091-1100,1,0.2,C,4800000,4800000
продажа,База/склад/производство,5471-5480,1,0.2,C,465000000,465000000
продажа,База/склад/производство,1671-1680,1,0.2,C,140000000,140000000
продажа,База/склад/производство,161-170,1,0.2,C,12020000,12020000
продажа,База/склад/производство,1821-1830,1,0.2,C,69000000,69000000
продажа,База/склад/производство,1341-1350,1,0.2,C,150000000,150000000
продажа,База/склад/производство,22691-22700,1,0.2,C,2000000000,2000000000
продажа,База/склад/производство,70431-70440,1,0.2,C,475420000,475420000
продажа,База/склад/производство,1361-1370,1,0.2,C,39000000,39000000
продажа,База/склад/производство,9911-9920,1,0.2,C,75000000,75000000
продажа,База/склад/производство,271-280,1,0.2,C,20500000,20500000
продажа,База/склад/производство,6151-6160,1,0.2,C,13500000,13500000
продажа,База/склад/производство,10001-10010,1,0.2,C,24500000,24500000
продажа,База/склад/производство,91-100,1,0.2,C,2300000,2300000
продажа,База/склад/производство,241-250,1,0.2,C,13000000,13000000
продажа,База/склад/производство,691-700,1,0.2,C,1000000,1000000
продажа,База/склад/производство,51-60,1,0.2,C,950000,950000
продажа,База/склад/производство,47491-47500,1,0.2,C,550000,550000
продажа,Готовый бизнес,51-60,13,10.7,A+,2719231,2000000
продажа,Готовый бизнес,81-90,9,7.4,A+,3822222,2400000
продажа,Готовый бизнес,21-30,9,7.4,A+,2633222,1699000
продажа,Готовый бизнес,31-40,8,6.6,A+,4712500,4700000
продажа,Готовый бизнес,61-70,7,5.8,A+,4178571,1350000
продажа,Готовый бизнес,41-50,6,5.0,A+,4193333,2900000
продажа,Готовый бизнес,71-80,5,4.1,A+,2396000,2390000
продажа,Готовый бизнес,91-100,4,3.3,A,3624750,5200000
продажа,Готовый бизнес,11-20,4,3.3,A,487500,500000
продажа,Готовый бизнес,341-350,3,2.5,A,35000000,30000000
продажа,Готовый бизнес,171-180,3,2.5,A,32966667,32100000
продажа,Готовый бизнес,121-130,3,2.5,A,10233333,2900000
продажа,Готовый бизнес,101-110,3,2.5,A,2083333,2000000
продажа,Готовый бизнес,141-150,3,2.5,A,12300000,13900000
продажа,Готовый бизнес,161-170,3,2.5,A,15666667,11000000
продажа,Готовый бизнес,111-120,3,2.5,A,6530000,5500000
продажа,Готовый бизнес,151-160,3,2.5,A,11266667,2500000
продажа,Готовый бизнес,291-300,2,1.7,B,39750000,45000000
продажа,Готовый бизнес,401-410,2,1.7,B,15700000,21000000
продажа,Готовый бизнес,321-330,2,1.7,B,8250000,15000000
продажа,Готовый бизнес,881-890,2,1.7,B,30000000,30000000
продажа,Готовый бизнес,131-140,2,1.7,B,3175000,5600000
продажа,Готовый бизнес,1-10,2,1.7,B,350000,450000
продажа,Готовый бизнес,601-610,2,1.7,B,13700000,15000000
продажа,Готовый бизнес,1761-1770,1,0.8,B,22800000,22800000
продажа,Готовый бизнес,521-530,1,0.8,B,15000000,15000000
продажа,Готовый бизнес,211-220,1,0.8,B,15000000,15000000
продажа,Готовый бизнес,561-570,1,0.8,B,11500000,11500000
продажа,Готовый бизнес,1711-1720,1,0.8,B,6000000,6000000
продажа,Готовый бизнес,451-460,1,0.8,C,6500000,6500000
продажа,Готовый бизнес,371-380,1,0.8,C,68500000,68500000
продажа,Готовый бизнес,941-950,1,0.8,C,28000000,28000000
продажа,Готовый бизнес,351-360,1,0.8,C,8000000,8000000
продажа,Готовый бизнес,4551-4560,1,0.8,C,250000000,250000000
продажа,Готовый бизнес,1362421-1362430,1,0.8,C,130000000,130000000
продажа,Готовый бизнес,261-270,1,0.8,C,2500000,2500000
продажа,Готовый бизнес,631-640,1,0.8,C,15000000,15000000
продажа,Готовый бизнес,501-510,1,0.8,C,35000000,35000000
продажа,Готовый бизнес,581-590,1,0.8,C,1790000,1790000
продажа,Готовый бизнес,1231-1240,1,0.8,C,50000000,50000000
продажа,Готовый бизнес,411-420,1,0.8,C,72230000,72230000
продажа,Готовый бизнес,3501-3510,1,0.8,C,10000000,10000000
продажа,Коммерческий участок,10001-10010,58,9.8,A+,12194466,1825000
продажа,Коммерческий участок,5001-5010,32,5.4,A+,9289656,7500000
продажа,Коммерческий участок,2501-2510,9,1.5,A+,5000000,5000000
продажа,Коммерческий участок,20001-20010,8,1.4,A+,12837500,11000000
продажа,Коммерческий участок,60001-60010,7,1.2,A+,7254286,1500000
продажа,Коммерческий участок,113001-113010,6,1.0,A+,1427333,1582000
продажа,Коммерческий участок,1501-1510,6,1.0,A+,10533333,5200000
продажа,Коммерческий участок,1201-1210,6,1.0,A+,4408333,4000000
продажа,Коммерческий участок,65131-65140,6,1.0,A+,19541100,19541100
продажа,Коммерческий участок,50001-50010,5,0.8,A+,24478000,11400000
продажа,Коммерческий участок,35001-35010,5,0.8,A+,2340000,2100000
продажа,Коммерческий участок,22001-22010,5,0.8,A+,20440000,22000000
продажа,Коммерческий участок,601-610,4,0.7,A+,10562500,5100000
продажа,Коммерческий участок,3001-3010,4,0.7,A+,57650000,11300000
продажа,Коммерческий участок,30001-30010,4,0.7,A+,113730000,2600000
продажа,Коммерческий участок,10161-10170,4,0.7,A+,24927250,25500000
продажа,Коммерческий участок,201-210,3,0.5,A+,11166667,11000000
продажа,Коммерческий участок,1001-1010,3,0.5,A+,13666667,15000000
продажа,Коммерческий участок,47911-47920,3,0.5,A+,1566667,1350000
продажа,Коммерческий участок,20231-20240,3,0.5,A+,4866667,6100000
продажа,Коммерческий участок,43001-43010,3,0.5,A+,68666667,96000000
продажа,Коммерческий участок,80001-80010,3,0.5,A+,11800000,9900000
продажа,Коммерческий участок,101-110,3,0.5,A+,6380000,1490000
продажа,Коммерческий участок,301-310,3,0.5,A+,16000000,12000000
продажа,Коммерческий участок,29001-29010,3,0.5,A+,11500000,15000000
продажа,Коммерческий участок,2001-2010,3,0.5,A+,7000000,2000000
продажа,Коммерческий участок,7501-7510,3,0.5,A+,46633333,35000000
продажа,Коммерческий участок,5181-5190,3,0.5,A+,7096667,7100000
продажа,Коммерческий участок,280001-280010,3,0.5,A+,101296667,8990000
продажа,Коммерческий участок,120001-120010,3,0.5,A+,6813333,1900000
продажа,Коммерческий участок,40001-40010,3,0.5,A+,5983333,1950000
продажа,Коммерческий участок,10011-10020,3,0.5,A+,1303333,1270000
продажа,Коммерческий участок,61-70,2,0.3,A+,29900000,55300000
продажа,Коммерческий участок,701-710,2,0.3,A+,1450000,1500000
продажа,Коммерческий участок,5271-5280,2,0.3,A+,15500000,18000000
продажа,Коммерческий участок,2021-2030,2,0.3,A+,6799500,8600000
продажа,Коммерческий участок,15001-15010,2,0.3,A+,5950000,5950000
продажа,Коммерческий участок,2401-2410,2,0.3,A+,5300000,5500000
продажа,Коммерческий участок,15181-15190,2,0.3,A+,21750000,43280000
продажа,Коммерческий участок,2731-2740,2,0.3,A+,32250000,58000000
продажа,Коммерческий участок,931-940,2,0.3,A+,3975000,6350000
продажа,Коммерческий участок,11001-11010,2,0.3,A+,80000000,80500000
продажа,Коммерческий участок,16031-16040,2,0.3,A+,600000,800000
продажа,Коммерческий участок,19001-19010,2,0.3,A+,93000000,176000000
продажа,Коммерческий участок,5521-5530,2,0.3,A+,42500000,45000000
продажа,Коммерческий участок,8001-8010,2,0.3,A+,62500000,100000000
продажа,Коммерческий участок,9001-9010,2,0.3,A+,68000000,111000000
продажа,Коммерческий участок,9991-10000,2,0.3,A+,10460000,10500000
продажа,Коммерческий участок,14001-14010,2,0.3,A+,2105000,2600000
продажа,Коммерческий участок,111-120,2,0.3,A+,1075000,1100000
продажа,Коммерческий участок,1301-1310,2,0.3,A+,12500000,14500000
продажа,Коммерческий участок,801-810,2,0.3,A+,10650000,20000000
продажа,Коммерческий участок,901-910,2,0.3,A+,2450000,4000000
продажа,Коммерческий участок,10021-10030,2,0.3,A+,1025000,1100000
продажа,Коммерческий участок,9501-9510,2,0.3,A+,92000000,115000000
продажа,Коммерческий участок,501-510,2,0.3,A+,1600000,1600000
продажа,Коммерческий участок,5501-5510,2,0.3,A+,40100000,74000000
продажа,Коммерческий участок,2511-2520,2,0.3,A+,7575000,12900000
продажа,Коммерческий участок,6751-6760,2,0.3,A+,4346394,6492788
продажа,Коммерческий участок,5031-5040,2,0.3,A+,4400000,7500000
продажа,Коммерческий участок,1051-1060,2,0.3,A+,13550000,25000000
продажа,Коммерческий участок,112001-112010,2,0.3,A+,1680000,1680000
продажа,Коммерческий участок,1101-1110,2,0.3,A+,55000000,55000000
продажа,Коммерческий участок,751-760,2,0.3,A+,25000000,44000000
продажа,Коммерческий участок,21861-21870,2,0.3,A+,28400000,28400000
продажа,Коммерческий участок,17001-17010,2,0.3,A+,845000,1450000
продажа,Коммерческий участок,2601-2610,2,0.3,A+,12000000,12000000
продажа,Коммерческий участок,271-280,2,0.3,A+,34250000,50000000
продажа,Коммерческий участок,1571-1580,2,0.3,A+,20750000,25000000
продажа,Коммерческий участок,651-660,1,0.2,A+,2200000,2200000
продажа,Коммерческий участок,7801-7810,1,0.2,A+,72500000,72500000
продажа,Коммерческий участок,25001-25010,1,0.2,A+,38000000,38000000
продажа,Коммерческий участок,1581-1590,1,0.2,A,14990000,14990000
продажа,Коммерческий участок,56601-56610,1,0.2,A,99929000,99929000
продажа,Коммерческий участок,451-460,1,0.2,A,49000000,49000000
продажа,Коммерческий участок,24761-24770,1,0.2,A,11600000,11600000
продажа,Коммерческий участок,1121-1130,1,0.2,A,20500000,20500000
продажа,Коммерческий участок,491-500,1,0.2,A,900000,900000
продажа,Коммерческий участок,9971-9980,1,0.2,A,11500000,11500000
продажа,Коммерческий участок,28021-28030,1,0.2,A,15000000,15000000
продажа,Коммерческий участок,40101-40110,1,0.2,A,450000000,450000000
продажа,Коммерческий участок,7741-7750,1,0.2,A,156000000,156000000
продажа,Коммерческий участок,66001-66010,1,0.2,A,6400000,6400000
продажа,Коммерческий участок,581-590,1,0.2,A,39900000,39900000
продажа,Коммерческий участок,36291-36300,1,0.2,A,13000000,13000000
продажа,Коммерческий участок,24001-24010,1,0.2,A,2650000,2650000
продажа,Коммерческий участок,152281-152290,1,0.2,A,62000000,62000000
продажа,Коммерческий участок,104631-104640,1,0.2,A,800000,800000
продажа,Коммерческий участок,17721-17730,1,0.2,A,5000000,5000000
продажа,Коммерческий участок,150001-150010,1,0.2,A,37000000,37000000
продажа,Коммерческий участок,83591-83600,1,0.2,A,39000000,39000000
продажа,Коммерческий участок,14301-14310,1,0.2,A,6750000,6750000
продажа,Коммерческий участок,4651-4660,1,0.2,A,90000000,90000000
продажа,Коммерческий участок,1191-1200,1,0.2,A,4000000,4000000
продажа,Коммерческий участок,112991-113000,1,0.2,A,1100000,1100000
продажа,Коммерческий участок,6301-6310,1,0.2,A,35000000,35000000
продажа,Коммерческий участок,39101-39110,1,0.2,A,26533000,26533000
продажа,Коммерческий участок,429961-429970,1,0.2,A,13500000,13500000
продажа,Коммерческий участок,421-430,1,0.2,A,9900000,9900000
продажа,Коммерческий участок,595781-595790,1,0.2,A,1100000,1100000
продажа,Коммерческий участок,29991-30000,1,0.2,A,11000000,11000000
продажа,Коммерческий участок,13821-13830,1,0.2,A,5950000,5950000
продажа,Коммерческий участок,13811-13820,1,0.2,A,5950000,5950000
продажа,Коммерческий участок,13881-13890,1,0.2,A,5950000,5950000
продажа,Коммерческий участок,13891-13900,1,0.2,A,5950000,5950000
продажа,Коммерческий участок,20991-21000,1,0.2,A,70000000,70000000
продажа,Коммерческий участок,15451-15460,1,0.2,A,9200000,9200000
продажа,Коммерческий участок,6161-6170,1,0.2,A,12700000,12700000
продажа,Коммерческий участок,48531-48540,1,0.2,A,108000000,108000000
продажа,Коммерческий участок,153051-153060,1,0.2,A,2400000,2400000
продажа,Коммерческий участок,60111-60120,1,0.2,A,1200000,1200000
продажа,Коммерческий участок,24601-24610,1,0.2,A,55987000,55987000
продажа,Коммерческий участок,81201-81210,1,0.2,A,45000000,45000000
продажа,Коммерческий участок,476781-476790,1,0.2,A,14200000,14200000
продажа,Коммерческий участок,32401-32410,1,0.2,A,73633000,73633000
продажа,Коммерческий участок,26001-26010,1,0.2,A,20000000,20000000
продажа,Коммерческий участок,98761-98770,1,0.2,A,162000000,162000000
продажа,Коммерческий участок,234931-234940,1,0.2,A,13000000,13000000
продажа,Коммерческий участок,921441-921450,1,0.2,A,30000000,30000000
продажа,Коммерческий участок,47121-47130,1,0.2,A,14200000,14200000
продажа,Коммерческий участок,21111-21120,1,0.2,A,1099000,1099000
продажа,Коммерческий участок,18711-18720,1,0.2,A,2999000,2999000
продажа,Коммерческий участок,92301-92310,1,0.2,A,9000000,9000000
продажа,Коммерческий участок,50191-50200,1,0.2,A,186200000,186200000
продажа,Коммерческий участок,4551-4560,1,0.2,A,26000000,26000000
продажа,Коммерческий участок,3171-3180,1,0.2,A,9900000,9900000
продажа,Коммерческий участок,1541-1550,1,0.2,A,3100000,3100000
продажа,Коммерческий участок,8751-8760,1,0.2,A,10000000,10000000
продажа,Коммерческий участок,3483601-3483610,1,0.2,A,5000000,5000000
продажа,Коммерческий участок,38211-38220,1,0.2,A,3800000,3800000
продажа,Коммерческий участок,32091-32100,1,0.2,A,3200000,3200000
продажа,Коммерческий участок,401-410,1,0.2,A,3500000,3500000
продажа,Коммерческий участок,96001-96010,1,0.2,A,15900000,15900000
продажа,Коммерческий участок,384001-384010,1,0.2,A,15900000,15900000
продажа,Коммерческий участок,1651-1660,1,0.2,A,6000000,6000000
продажа,Коммерческий участок,471-480,1,0.2,A,3300000,3300000
продажа,Коммерческий участок,3801-3810,1,0.2,A,5300000,5300000
продажа,Коммерческий участок,31271-31280,1,0.2,A,1800000,1800000
продажа,Коммерческий участок,198001-198010,1,0.2,A,10000000,10000000
продажа,Коммерческий участок,8321-8330,1,0.2,A,67000000,67000000
продажа,Коммерческий участок,14051-14060,1,0.2,A,700000,700000
продажа,Коммерческий участок,5461-5470,1,0.2,A,7200000,7200000
продажа,Коммерческий участок,11511-11520,1,0.2,A,15640000,15640000
продажа,Коммерческий участок,7991-8000,1,0.2,A,10739000,10739000
продажа,Коммерческий участок,5141-5150,1,0.2,A,6800000,6800000
продажа,Коммерческий участок,5281-5290,1,0.2,A,8400000,8400000
продажа,Коммерческий участок,951-960,1,0.2,A,950000,950000
продажа,Коммерческий участок,941-950,1,0.2,A,950000,950000
продажа,Коммерческий участок,9941-9950,1,0.2,A,4500000,4500000
продажа,Коммерческий участок,8481-8490,1,0.2,A,170000000,170000000
продажа,Коммерческий участок,66501-66510,1,0.2,A,1600000,1600000
продажа,Коммерческий участок,9774971-9774980,1,0.2,A,140000000,140000000
продажа,Коммерческий участок,60261-60270,1,0.2,A,18000000,18000000
продажа,Коммерческий участок,531-540,1,0.2,A,11500000,11500000
продажа,Коммерческий участок,6811-6820,1,0.2,A,7900000,7900000
продажа,Коммерческий участок,12191-12200,1,0.2,A,54000000,54000000
продажа,Коммерческий участок,31991-32000,1,0.2,A,4750000,4750000
продажа,Коммерческий участок,4501-4510,1,0.2,A,63000000,63000000
продажа,Коммерческий участок,7101-7110,1,0.2,A,91000000,91000000
продажа,Коммерческий участок,135481-135490,1,0.2,A,11500000,11500000
продажа,Коммерческий участок,100001-100010,1,0.2,A,8500000,8500000
продажа,Коммерческий участок,14831-14840,1,0.2,A,3700000,3700000
продажа,Коммерческий участок,1211-1220,1,0.2,A,3000000,3000000
продажа,Коммерческий участок,3271-3280,1,0.2,A,6900000,6900000
продажа,Коммерческий участок,79241-79250,1,0.2,A,23000000,23000000
продажа,Коммерческий участок,162921-162930,1,0.2,A,15000000,15000000
продажа,Коммерческий участок,731-740,1,0.2,A,10500000,10500000
продажа,Коммерческий участок,871-880,1,0.2,A,7500000,7500000
продажа,Коммерческий участок,16881-16890,1,0.2,A,32000000,32000000
продажа,Коммерческий участок,4161-4170,1,0.2,A,13300000,13300000
продажа,Коммерческий участок,4681-4690,1,0.2,A,30000000,30000000
продажа,Коммерческий участок,6001-6010,1,0.2,A,78000000,78000000
продажа,Коммерческий участок,25621-25630,1,0.2,A,450000000,450000000
продажа,Коммерческий участок,1400001-1400010,1,0.2,A,30000000,30000000
продажа,Коммерческий участок,20311-20320,1,0.2,A,6300000,6300000
продажа,Коммерческий участок,5301-5310,1,0.2,A,30000000,30000000
продажа,Коммерческий участок,10041-10050,1,0.2,A,2500000,2500000
продажа,Коммерческий участок,10061-10070,1,0.2,A,2500000,2500000
продажа,Коммерческий участок,6511-6520,1,0.2,A,11100000,11100000
продажа,Коммерческий участок,7831-7840,1,0.2,A,920000,920000
продажа,Коммерческий участок,672001-672010,1,0.2,A,2000000,2000000
продажа,Коммерческий участок,2011-2020,1,0.2,A,7200000,7200000
продажа,Коммерческий участок,1530001-1530010,1,0.2,A,23000000,23000000
продажа,Коммерческий участок,6051-6060,1,0.2,A,14550000,14550000
продажа,Коммерческий участок,6071-6080,1,0.2,A,14550000,14550000
продажа,Коммерческий участок,14771-14780,1,0.2,A,20740000,20740000
продажа,Коммерческий участок,6681-6690,1,0.2,A,9250000,9250000
продажа,Коммерческий участок,5881-5890,1,0.2,A,14200000,14200000
продажа,Коммерческий участок,7961-7970,1,0.2,A,10870000,10870000
продажа,Коммерческий участок,2281-2290,1,0.2,A,16850000,16850000
продажа,Коммерческий участок,32291-32300,1,0.2,A,9000000,9000000
продажа,Коммерческий участок,14801-14810,1,0.2,A,2200000,2200000
продажа,Коммерческий участок,431-440,1,0.2,A,3900000,3900000
продажа,Коммерческий участок,3701-3710,1,0.2,A,10580000,10580000
продажа,Коммерческий участок,63621-63630,1,0.2,A,1150000,1150000
продажа,Коммерческий участок,21531-21540,1,0.2,A,600000,600000
продажа,Коммерческий участок,12001-12010,1,0.2,A,1150000,1150000
продажа,Коммерческий участок,121-130,1,0.2,A,1350000,1350000
продажа,Коммерческий участок,521-530,1,0.2,A,2800000,2800000
продажа,Коммерческий участок,691-700,1,0.2,A,3800000,3800000
продажа,Коммерческий участок,641-650,1,0.2,A,3700000,3700000
продажа,Коммерческий участок,16161-16170,1,0.2,A,5500000,5500000
продажа,Коммерческий участок,260271-260280,1,0.2,A,1500000,1500000
продажа,Коммерческий участок,10601-10610,1,0.2,A,2100000,2100000
продажа,Коммерческий участок,10201-10210,1,0.2,A,330000,330000
продажа,Коммерческий участок,67001-67010,1,0.2,A,4000000,4000000
продажа,Коммерческий участок,86001-86010,1,0.2,A,25800000,25800000
продажа,Коммерческий участок,57001-57010,1,0.2,A,5750000,5750000
продажа,Коммерческий участок,351-360,1,0.2,A,10450000,10450000
продажа,Коммерческий участок,105651-105660,1,0.2,A,3500000,3500000
продажа,Коммерческий участок,20061-20070,1,0.2,A,8000000,8000000
продажа,Коммерческий участок,25401-25410,1,0.2,A,1900000,1900000
продажа,Коммерческий участок,33801-33810,1,0.2,A,15000000,15000000
продажа,Коммерческий участок,110191-110200,1,0.2,A,3950000,3950000
продажа,Коммерческий участок,42991-43000,1,0.2,A,20500000,20500000
продажа,Коммерческий участок,48741-48750,1,0.2,A,4000000,4000000
продажа,Коммерческий участок,4001-4010,1,0.2,A,56000000,56000000
продажа,Коммерческий участок,6501-6510,1,0.2,A,84000000,84000000
продажа,Коммерческий участок,8501-8510,1,0.2,A,106000000,106000000
продажа,Коммерческий участок,30961-30970,1,0.2,B,10500000,10500000
продажа,Коммерческий участок,45141-45150,1,0.2,B,6100000,6100000
продажа,Коммерческий участок,856251-856260,1,0.2,B,3000000,3000000
продажа,Коммерческий участок,46051-46060,1,0.2,B,13816200,13816200
продажа,Коммерческий участок,99601-99610,1,0.2,B,2200000,2200000
продажа,Коммерческий участок,18001-18010,1,0.2,B,9700000,9700000
продажа,Коммерческий участок,41001-41010,1,0.2,B,22500000,22500000
продажа,Коммерческий участок,21801-21810,1,0.2,B,5000000,5000000
продажа,Коммерческий участок,113041-113050,1,0.2,B,1600000,1600000
продажа,Коммерческий участок,178401-178410,1,0.2,B,5900000,5900000
продажа,Коммерческий участок,180371-180380,1,0.2,B,13000000,13000000
продажа,Коммерческий участок,47611-47620,1,0.2,B,7500000,7500000
продажа,Коммерческий участок,21551-21560,1,0.2,B,180000000,180000000
продажа,Коммерческий участок,24341-24350,1,0.2,B,58000000,58000000
продажа,Коммерческий участок,64141-64150,1,0.2,B,19243200,19243200
продажа,Коммерческий участок,45191-45200,1,0.2,B,13557900,13557900
продажа,Коммерческий участок,12481-12490,1,0.2,B,8800000,8800000
продажа,Коммерческий участок,1881-1890,1,0.2,B,8500000,8500000
продажа,Коммерческий участок,84001-84010,1,0.2,B,10200000,10200000
продажа,Коммерческий участок,266931-266940,1,0.2,B,17000000,17000000
продажа,Коммерческий участок,10401-10410,1,0.2,B,1000000,1000000
продажа,Коммерческий участок,10431-10440,1,0.2,B,1000000,1000000
продажа,Коммерческий участок,10821-10830,1,0.2,B,1000000,1000000
продажа,Коммерческий участок,105411-105420,1,0.2,B,82490000,82490000
продажа,Коммерческий участок,449001-449010,1,0.2,B,449000000,449000000
продажа,Коммерческий участок,175691-175700,1,0.2,B,900000,900000
продажа,Коммерческий участок,53561-53570,1,0.2,B,245000,245000
продажа,Коммерческий участок,42001-42010,1,0.2,B,5555555,5555555
продажа,Коммерческий участок,78001-78010,1,0.2,B,3100000,3100000
