deal_type,obj_type,area_range,count,share_pct,grade,avg_price,median_price
продажа,Коммерческий участок,51001-51010,1,0.2,B,880000,880000
продажа,Коммерческий участок,47901-47910,1,0.2,B,950000,950000
продажа,Коммерческий участок,40401-40410,1,0.2,B,2100000,2100000
продажа,Коммерческий участок,93231-93240,1,0.2,B,320000000,320000000
продажа,Коммерческий участок,10311-10320,1,0.2,B,170000,170000
продажа,Коммерческий участок,1131-1140,1,0.2,B,57000000,57000000
продажа,Коммерческий участок,85001-85010,1,0.2,B,3000000,3000000
продажа,Коммерческий участок,35941-35950,1,0.2,B,25000000,25000000
продажа,Коммерческий участок,49711-49720,1,0.2,B,12900000,12900000
продажа,Коммерческий участок,16781-16790,1,0.2,B,850000,850000
продажа,Коммерческий участок,43141-43150,1,0.2,B,560819970,560819970
продажа,Коммерческий участок,71421-71430,1,0.2,B,147000000,147000000
продажа,Коммерческий участок,65951-65960,1,0.2,B,26400000,26400000
продажа,Коммерческий участок,10031-10040,1,0.2,B,12200000,12200000
продажа,Коммерческий участок,29941-29950,1,0.2,B,3600000,3600000
продажа,Коммерческий участок,197451-197460,1,0.2,B,105000000,105000000
продажа,Коммерческий участок,138191-138200,1,0.2,B,72000000,72000000
продажа,Коммерческий участок,503341-503350,1,0.2,B,260000000,260000000
продажа,Коммерческий участок,5631-5640,1,0.2,B,365000000,365000000
продажа,Коммерческий участок,1831-1840,1,0.2,B,50100000,50100000
продажа,Коммерческий участок,28821-28830,1,0.2,B,110000000,110000000
продажа,Коммерческий участок,63051-63060,1,0.2,B,143173792,143173792
продажа,Коммерческий участок,261721-261730,1,0.2,B,170000000,170000000
продажа,Коммерческий участок,278521-278530,1,0.2,B,187000000,187000000
продажа,Коммерческий участок,355641-355650,1,0.2,B,390000000,390000000
продажа,Коммерческий участок,6381-6390,1,0.2,B,10000000,10000000
продажа,Коммерческий участок,14931-14940,1,0.2,B,16500000,16500000
продажа,Коммерческий участок,89671-89680,1,0.2,B,140000000,140000000
продажа,Коммерческий участок,1221-1230,1,0.2,B,39500000,39500000
продажа,Коммерческий участок,383841-383850,1,0.2,B,600000000,600000000
продажа,Коммерческий участок,446671-446680,1,0.2,B,688499970,688499970
продажа,Коммерческий участок,2521-2530,1,0.2,B,5000000,5000000
продажа,Коммерческий участок,2411-2420,1,0.2,B,5000000,5000000
продажа,Коммерческий участок,14991-15000,1,0.2,B,2530000,2530000
продажа,Коммерческий участок,3201-3210,1,0.2,B,12000000,12000000
продажа,Коммерческий участок,215801-215810,1,0.2,B,756000000,756000000
продажа,Коммерческий участок,2351-2360,1,0.2,B,28000000,28000000
продажа,Коммерческий участок,681-690,1,0.2,B,12700000,12700000
продажа,Коммерческий участок,1232071-1232080,1,0.2,B,20000000,20000000
продажа,Коммерческий участок,1717281-1717290,1,0.2,B,25000000,25000000
продажа,Коммерческий участок,2751-2760,1,0.2,B,4500000,4500000
продажа,Коммерческий участок,991-1000,1,0.2,B,14000000,14000000
продажа,Коммерческий участок,6361-6370,1,0.2,B,35000000,35000000
продажа,Коммерческий участок,5981-5990,1,0.2,B,7000000,7000000
продажа,Коммерческий участок,31501-31510,1,0.2,B,205000000,205000000
продажа,Коммерческий участок,21841-21850,1,0.2,B,28400000,28400000
продажа,Коммерческий участок,4771-4780,1,0.2,B,17050000,17050000
продажа,Коммерческий участок,110001-110010,1,0.2,B,1450000,1450000
продажа,Коммерческий участок,740851-740860,1,0.2,B,23000000,23000000
продажа,Коммерческий участок,32911-32920,1,0.2,B,400000,400000
продажа,Коммерческий участок,13731-13740,1,0.2,B,210000,210000
продажа,Коммерческий участок,13541-13550,1,0.2,B,200000,200000
продажа,Коммерческий участок,290001-290010,1,0.2,B,448000000,448000000
продажа,Коммерческий участок,10331-10340,1,0.2,B,1300000,1300000
продажа,Коммерческий участок,5011-5020,1,0.2,B,17000000,17000000
продажа,Коммерческий участок,13071-13080,1,0.2,B,2800000,2800000
продажа,Коммерческий участок,10211-10220,1,0.2,B,1180000,1180000
продажа,Коммерческий участок,1251-1260,1,0.2,B,15600000,15600000
продажа,Коммерческий участок,5201-5210,1,0.2,B,24000000,24000000
продажа,Коммерческий участок,10101-10110,1,0.2,B,29500000,29500000
продажа,Коммерческий участок,400001-400010,1,0.2,C,4000000,4000000
продажа,Коммерческий участок,5111-5120,1,0.2,C,4900000,4900000
продажа,Коммерческий участок,134001-134010,1,0.2,C,8750000,8750000
продажа,Коммерческий участок,10501-10510,1,0.2,C,5200000,5200000
продажа,Коммерческий участок,311-320,1,0.2,C,7500000,7500000
продажа,Коммерческий участок,15901-15910,1,0.2,C,5500000,5500000
продажа,Коммерческий участок,4301-4310,1,0.2,C,11000000,11000000
продажа,Коммерческий участок,9601-9610,1,0.2,C,22000000,22000000
продажа,Коммерческий участок,2151-2160,1,0.2,C,50000000,50000000
продажа,Коммерческий участок,10171-10180,1,0.2,C,540000,540000
продажа,Коммерческий участок,104641-104650,1,0.2,C,4180000,4180000
продажа,Коммерческий участок,13451-13460,1,0.2,C,25000000,25000000
продажа,Коммерческий участок,31921-31930,1,0.2,C,5000000,5000000
продажа,Коммерческий участок,10771-10780,1,0.2,C,8880000,8880000
продажа,Коммерческий участок,11891-11900,1,0.2,C,9800000,9800000
продажа,Коммерческий участок,6601-6610,1,0.2,C,23320000,23320000
продажа,Коммерческий участок,29711-29720,1,0.2,C,370000,370000
продажа,Коммерческий участок,25421-25430,1,0.2,C,322000,322000
продажа,Коммерческий участок,11811-11820,1,0.2,C,190000,190000
продажа,Коммерческий участок,13931-13940,1,0.2,C,210000,210000
продажа,Коммерческий участок,10361-10370,1,0.2,C,8550000,8550000
продажа,Коммерческий участок,1005001-1005010,1,0.2,C,25000000,25000000
продажа,Коммерческий участок,20471-20480,1,0.2,C,280000,280000
продажа,Коммерческий участок,44891-44900,1,0.2,C,525000,525000
продажа,Коммерческий участок,10561-10570,1,0.2,C,14700000,14700000
продажа,Коммерческий участок,48271-48280,1,0.2,C,84050000,84050000
продажа,Коммерческий участок,82841-82850,1,0.2,C,60000000,60000000
продажа,Коммерческий участок,13571-13580,1,0.2,C,215000,215000
продажа,Коммерческий участок,18851-18860,1,0.2,C,267000,267000
продажа,Коммерческий участок,45221-45230,1,0.2,C,528000,528000
продажа,Коммерческий участок,10141-10150,1,0.2,C,165000,165000
продажа,Коммерческий участок,57391-57400,1,0.2,C,7000000,7000000
продажа,Коммерческий участок,81051-81060,1,0.2,C,150000000,150000000
продажа,Коммерческий участок,891-900,1,0.2,C,4200000,4200000
продажа,Коммерческий участок,71-80,1,0.2,C,3800000,3800000
продажа,Коммерческий участок,281-290,1,0.2,C,24500000,24500000
продажа,Коммерческий участок,841-850,1,0.2,C,380000,380000
продажа,Коммерческий участок,921-930,1,0.2,C,14999000,14999000
продажа,Коммерческий участок,91-100,1,0.2,C,11000000,11000000
продажа,Коммерческий участок,200001-200010,1,0.2,C,650000000,650000000
продажа,Коммерческий участок,24301-24310,1,0.2,C,60990000,60990000
продажа,Коммерческий участок,569701-569710,1,0.2,C,13000000,13000000
продажа,Коммерческий участок,79361-79370,1,0.2,C,15000000,15000000
продажа,Коммерческий участок,10541-10550,1,0.2,C,23000000,23000000
продажа,Коммерческий участок,1751-1760,1,0.2,C,5200000,5200000
продажа,Коммерческий участок,2781-2790,1,0.2,C,9000000,9000000
продажа,Коммерческий участок,757111-757120,1,0.2,C,9300000,9300000
продажа,Коммерческий участок,1861-1870,1,0.2,C,3200000,3200000
продажа,Коммерческий участок,4991-5000,1,0.2,C,8500000,8500000
продажа,Коммерческий участок,49441-49450,1,0.2,C,158600000,158600000
продажа,Коммерческий участок,6761-6770,1,0.2,C,6507212,6507212
продажа,Коммерческий участок,11011-11020,1,0.2,C,4400000,4400000
продажа,Коммерческий участок,20181-20190,1,0.2,C,24200000,24200000
продажа,Коммерческий участок,13701-13710,1,0.2,C,15000000,15000000
продажа,Коммерческий участок,2851-2860,1,0.2,C,3500000,3500000
продажа,Коммерческий участок,51-60,1,0.2,C,6000000,6000000
продажа,Коммерческий участок,45001-45010,1,0.2,C,350000,350000
продажа,Коммерческий участок,8991-9000,1,0.2,C,4000000,4000000
продажа,Коммерческий участок,231-240,1,0.2,C,1500000,1500000
продажа,Офисное помещение,11-20,68,24.3,A+,2441015,2288800
продажа,Офисное помещение,21-30,37,13.2,A+,3588660,3237000
продажа,Офисное помещение,31-40,30,10.7,A+,4408943,4140000
продажа,Офисное помещение,61-70,17,6.1,A,8881096,9800000
продажа,Офисное помещение,41-50,14,5.0,A,5614834,5800000
продажа,Офисное помещение,1-10,12,4.3,A,1404300,1439200
продажа,Офисное помещение,101-110,10,3.6,A,9140000,8100000
продажа,Офисное помещение,51-60,8,2.9,A,5992500,5550000
продажа,Офисное помещение,71-80,7,2.5,A,7817857,5700000
продажа,Офисное помещение,81-90,6,2.1,A,10191667,10500000
продажа,Офисное помещение,141-150,5,1.8,B,20650000,19000000
продажа,Офисное помещение,91-100,5,1.8,B,11969800,10900000
продажа,Офисное помещение,121-130,4,1.4,B,18187500,19450000
продажа,Офисное помещение,171-180,4,1.4,B,17125000,17500000
продажа,Офисное помещение,241-250,3,1.1,B,25850000,30000000
продажа,Офисное помещение,551-560,2,0.7,B,90199500,90400000
продажа,Офисное помещение,211-220,2,0.7,B,20450000,25400000
продажа,Офисное помещение,361-370,2,0.7,B,24102500,45105000
продажа,Офисное помещение,801-810,2,0.7,B,50560000,75000000
продажа,Офисное помещение,411-420,2,0.7,B,55000000,60000000
продажа,Офисное помещение,251-260,2,0.7,B,28450000,47000000
продажа,Офисное помещение,191-200,2,0.7,B,21000000,25000000
продажа,Офисное помещение,181-190,2,0.7,B,18942750,29385500
продажа,Офисное помещение,131-140,2,0.7,B,14500000,16000000
продажа,Офисное помещение,321-330,2,0.7,B,27475000,29950000
продажа,Офисное помещение,351-360,2,0.7,B,35825000,36130000
продажа,Офисное помещение,161-170,2,0.7,C,19950000,29000000
продажа,Офисное помещение,111-120,2,0.7,C,12862500,14700000
продажа,Офисное помещение,231-240,1,0.4,C,12500000,12500000
продажа,Офисное помещение,331-340,1,0.4,C,21000000,21000000
продажа,Офисное помещение,481-490,1,0.4,C,40000000,40000000
продажа,Офисное помещение,441-450,1,0.4,C,40000000,40000000
продажа,Офисное помещение,1891-1900,1,0.4,C,100000000,100000000
продажа,Офисное помещение,1711-1720,1,0.4,C,308700000,308700000
продажа,Офисное помещение,2291-2300,1,0.4,C,192000000,192000000
продажа,Офисное помещение,151-160,1,0.4,C,23800000,23800000
продажа,Офисное помещение,221-230,1,0.4,C,27880000,27880000
продажа,Офисное помещение,401-410,1,0.4,C,65000000,65000000
продажа,Офисное помещение,701-710,1,0.4,C,50000000,50000000
продажа,Офисное помещение,421-430,1,0.4,C,28900000,28900000
продажа,Офисное помещение,1011-1020,1,0.4,C,155000000,155000000
продажа,Офисное помещение,5411-5420,1,0.4,C,470000000,470000000
продажа,Офисное помещение,301-310,1,0.4,C,65000000,65000000
продажа,Офисное помещение,261-270,1,0.4,C,38000000,38000000
продажа,Офисное помещение,2401-2410,1,0.4,C,140000000,140000000
продажа,Офисное помещение,571-580,1,0.4,C,52679200,52679200
продажа,Офисное помещение,4671-4680,1,0.4,C,600000000,600000000
продажа,Офисное помещение,511-520,1,0.4,C,85000000,85000000
продажа,Офисное помещение,621-630,1,0.4,C,150000000,150000000
продажа,Офисное помещение,471-480,1,0.4,C,60000000,60000000
продажа,Офисное помещение,601-610,1,0.4,C,3140000,3140000
продажа,Офисное помещение,921-930,1,0.4,C,55000000,55000000
продажа,Свободного назначения,61-70,151,10.0,A+,12531810,12500000
продажа,Свободного назначения,71-80,150,10.0,A+,14514999,14609000
продажа,Свободного назначения,81-90,136,9.0,A+,15637443,16340000
продажа,Свободного назначения,51-60,130,8.6,A+,11203175,11300000
продажа,Свободного назначения,41-50,125,8.3,A+,9163859,9472000
продажа,Свободного назначения,31-40,93,6.2,A,7678849,8130000
продажа,Свободного назначения,91-100,88,5.9,A,17801375,18200000
продажа,Свободного назначения,101-110,76,5.1,A,18419817,17924600
продажа,Свободного назначения,111-120,59,3.9,A,18559721,19561500
продажа,Свободного назначения,21-30,54,3.6,A,5680394,5772000
продажа,Свободного назначения,121-130,48,3.2,A,21240036,22574200
продажа,Свободного назначения,131-140,32,2.1,B,20197967,20827350
продажа,Свободного назначения,141-150,24,1.6,B,21788686,23990000
продажа,Свободного назначения,11-20,23,1.5,B,3636296,3715000
продажа,Свободного назначения,151-160,17,1.1,B,23622969,25500000
продажа,Свободного назначения,171-180,17,1.1,B,22854897,25500000
продажа,Свободного назначения,221-230,16,1.1,B,24456820,22900000
продажа,Свободного назначения,231-240,16,1.1,B,29145962,31900000
продажа,Свободного назначения,211-220,14,0.9,B,24403366,25000000
продажа,Свободного назначения,161-170,13,0.9,B,19955469,22500000
продажа,Свободного назначения,191-200,12,0.8,B,23017533,22590000
продажа,Свободного назначения,181-190,12,0.8,B,23946090,28193000
продажа,Свободного назначения,281-290,8,0.5,B,34743500,35000000
продажа,Свободного назначения,261-270,7,0.5,B,32370357,26400000
продажа,Свободного назначения,271-280,7,0.5,B,43992571,31600000
продажа,Свободного назначения,241-250,7,0.5,B,24112143,16000000
продажа,Свободного назначения,201-210,6,0.4,B,25105000,28900000
продажа,Свободного назначения,501-510,5,0.3,B,47600000,29000000
продажа,Свободного назначения,371-380,5,0.3,B,36256000,35000000
продажа,Свободного назначения,251-260,5,0.3,C,34978000,31000000
продажа,Свободного назначения,1-10,5,0.3,C,409000,410000
продажа,Свободного назначения,451-460,4,0.3,C,49128000,60000000
продажа,Свободного назначения,491-500,4,0.3,C,71675000,80900000
продажа,Свободного назначения,941-950,4,0.3,C,86372500,94290000
продажа,Свободного назначения,351-360,4,0.3,C,49250000,65500000
продажа,Свободного назначения,441-450,4,0.3,C,48350000,50000000
продажа,Свободного назначения,1001-1010,3,0.2,C,119333003,120000000
продажа,Свободного назначения,341-350,3,0.2,C,18333333,17000000
продажа,Свободного назначения,1081-1090,3,0.2,C,73166667,85000000
продажа,Свободного назначения,331-340,3,0.2,C,20666667,19000000
продажа,Свободного назначения,641-650,3,0.2,C,84600000,74000000
продажа,Свободного назначения,401-410,3,0.2,C,45666667,40000000
продажа,Свободного назначения,461-470,3,0.2,C,10733333,12000000
продажа,Свободного назначения,421-430,3,0.2,C,49726216,44500000
продажа,Свободного назначения,1181-1190,2,0.1,C,104200000,120000000
продажа,Свободного назначения,1151-1160,2,0.1,C,67500000,105000000
продажа,Свободного назначения,1311-1320,2,0.1,C,96000000,150000000
продажа,Свободного назначения,3021-3030,2,0.1,C,302000000,310000000
продажа,Свободного назначения,361-370,2,0.1,C,27792000,41000000
продажа,Свободного назначения,321-330,2,0.1,C,35750000,46500000
продажа,Свободного назначения,551-560,2,0.1,C,153500000,252000000
продажа,Свободного назначения,771-780,2,0.1,C,38900000,70000000
продажа,Свободного назначения,891-900,2,0.1,C,58500000,70000000
продажа,Свободного назначения,1221-1230,2,0.1,C,75500000,98000000
продажа,Свободного назначения,561-570,2,0.1,C,101875000,110950000
продажа,Свободного назначения,1071-1080,2,0.1,C,155275000,178550000
продажа,Свободного назначения,1751-1760,2,0.1,C,70000000,115000000
продажа,Свободного назначения,471-480,2,0.1,C,59990000,64980000
продажа,Свободного назначения,431-440,2,0.1,C,36800000,56600000
продажа,Свободного назначения,291-300,2,0.1,C,37150000,39300000
продажа,Свободного назначения,13821-13830,1,0.1,C,22500000,22500000
продажа,Свободного назначения,1851-1860,1,0.1,C,118000000,118000000
продажа,Свободного назначения,2541-2550,1,0.1,C,150000000,150000000
продажа,Свободного назначения,13141-13150,1,0.1,C,690000000,690000000
продажа,Свободного назначения,301-310,1,0.1,C,4600000,4600000
продажа,Свободного назначения,831-840,1,0.1,C,62000000,62000000
продажа,Свободного назначения,1941-1950,1,0.1,C,55000000,55000000
продажа,Свободного назначения,7001-7010,1,0.1,C,85000000,85000000
продажа,Свободного назначения,1601-1610,1,0.1,C,80000000,80000000
продажа,Свободного назначения,681-690,1,0.1,C,45000000,45000000
продажа,Свободного назначения,1481-1490,1,0.1,C,120000000,120000000
продажа,Свободного назначения,411-420,1,0.1,C,20850000,20850000
продажа,Свободного назначения,1201-1210,1,0.1,C,170000000,170000000
продажа,Свободного назначения,11621-11630,1,0.1,C,2150000130,2150000130
продажа,Свободного назначения,381-390,1,0.1,C,52000000,52000000
продажа,Свободного назначения,4931-4940,1,0.1,C,270000000,270000000
продажа,Свободного назначения,881-890,1,0.1,C,63800000,63800000
продажа,Свободного назначения,4401-4410,1,0.1,C,250000000,250000000
продажа,Свободного назначения,711-720,1,0.1,C,184000000,184000000
продажа,Свободного назначения,14391-14400,1,0.1,C,60000000,60000000
продажа,Свободного назначения,6321-6330,1,0.1,C,11900001,11900001
продажа,Свободного назначения,1691-1700,1,0.1,C,7600000,7600000
продажа,Свободного назначения,2681-2690,1,0.1,C,330000000,330000000
продажа,Свободного назначения,701-710,1,0.1,C,55000000,55000000
продажа,Свободного назначения,791-800,1,0.1,C,100000000,100000000
продажа,Свободного назначения,6501-6510,1,0.1,C,411700000,411700000
продажа,Свободного назначения,7371-7380,1,0.1,C,700000000,700000000
продажа,Свободного назначения,14001-14010,1,0.1,C,200000000,200000000
продажа,Свободного назначения,1371-1380,1,0.1,C,154000000,154000000
продажа,Свободного назначения,2061-2070,1,0.1,C,205000000,205000000
продажа,Свободного назначения,1271-1280,1,0.1,C,30500000,30500000
продажа,Свободного назначения,2271-2280,1,0.1,C,187000000,187000000
продажа,Свободного назначения,731-740,1,0.1,C,60000000,60000000
продажа,Свободного назначения,2381-2390,1,0.1,C,135000000,135000000
продажа,Свободного назначения,1771-1780,1,0.1,C,35000000,35000000
продажа,Свободного назначения,1431-1440,1,0.1,C,150000000,150000000
продажа,Свободного назначения,1951-1960,1,0.1,C,379649984,379649984
продажа,Свободного назначения,1411-1420,1,0.1,C,153000000,153000000
продажа,Свободного назначения,781-790,1,0.1,C,17000000,17000000
продажа,Свободного назначения,1041-1050,1,0.1,C,8000000,8000000
продажа,Свободного назначения,691-700,1,0.1,C,140000000,140000000
продажа,Свободного назначения,311-320,1,0.1,C,68688000,68688000
продажа,Свободного назначения,541-550,1,0.1,C,55000000,55000000
продажа,Свободного назначения,1461-1470,1,0.1,C,260000000,260000000
продажа,Свободного назначения,1631-1640,1,0.1,C,135000000,135000000
продажа,Свободного назначения,671-680,1,0.1,C,115000000,115000000
продажа,Свободного назначения,2961-2970,1,0.1,C,51000000,51000000
продажа,Свободного назначения,11001-11010,1,0.1,C,170000000,170000000
продажа,Свободного назначения,1521-1530,1,0.1,C,160000000,160000000
продажа,Свободного назначения,2131-2140,1,0.1,C,340000000,340000000
продажа,Свободного назначения,651-660,1,0.1,C,105000000,105000000
продажа,Свободного назначения,2211-2220,1,0.1,C,9000000,9000000
продажа,Свободного назначения,621-630,1,0.1,C,82500000,82500000
продажа,Свободного назначения,571-580,1,0.1,C,38000000,38000000
продажа,Свободного назначения,811-820,1,0.1,C,39950000,39950000
продажа,Свободного назначения,511-520,1,0.1,C,26000000,26000000
продажа,Свободного назначения,521-530,1,0.1,C,110335000,110335000
продажа,Свободного назначения,861-870,1,0.1,C,51177900,51177900
продажа,Свободного назначения,601-610,1,0.1,C,35654000,35654000
продажа,Свободного назначения,1241-1250,1,0.1,C,25644150,25644150
продажа,Свободного назначения,1441-1450,1,0.1,C,99000000,99000000
продажа,Свободного назначения,1611-1620,1,0.1,C,130000000,130000000
продажа,Свободного назначения,2331-2340,1,0.1,C,159000000,159000000
продажа,Свободного назначения,2781-2790,1,0.1,C,14500000,14500000
продажа,Свободного назначения,801-810,1,0.1,C,22000000,22000000
продажа,Свободного назначения,1501-1510,1,0.1,C,25730000,25730000
продажа,Свободного назначения,531-540,1,0.1,C,147680000,147680000
продажа,Торговое помещение,61-70,31,9.7,A+,8562835,6900000
продажа,Торговое помещение,41-50,23,7.2,A+,9785957,9088000
продажа,Торговое помещение,51-60,21,6.6,A+,10616024,9000000
продажа,Торговое помещение,71-80,21,6.6,A+,15084833,12500000
продажа,Торговое помещение,31-40,17,5.3,A+,6373147,5600000
продажа,Торговое помещение,81-90,15,4.7,A+,12114333,12900000
продажа,Торговое помещение,101-110,15,4.7,A+,14383227,16500000
продажа,Торговое помещение,121-130,13,4.1,A+,11834039,11500000
продажа,Торговое помещение,21-30,13,4.1,A,3678846,3195000
продажа,Торговое помещение,91-100,11,3.5,A,17941364,18600000
продажа,Торговое помещение,131-140,11,3.5,A,14011818,11500000
продажа,Торговое помещение,11-20,11,3.5,A,1494227,1050000
продажа,Торговое помещение,181-190,7,2.2,A,14029714,8900000
продажа,Торговое помещение,151-160,7,2.2,A,12521429,10350000
продажа,Торговое помещение,221-230,6,1.9,A,19603000,21000000
продажа,Торговое помещение,261-270,6,1.9,A,32300000,39000000
продажа,Торговое помещение,111-120,6,1.9,A,15066666,17000000
продажа,Торговое помещение,141-150,6,1.9,B,17132092,18752550
продажа,Торговое помещение,161-170,4,1.3,B,18800000,25000000
продажа,Торговое помещение,171-180,3,0.9,B,9550000,11500000
продажа,Торговое помещение,271-280,3,0.9,B,27530000,29990000
продажа,Торговое помещение,601-610,3,0.9,B,46166667,35000000
продажа,Торговое помещение,341-350,3,0.9,B,55166667,66000000
продажа,Торговое помещение,381-390,2,0.6,B,57500000,90000000
продажа,Торговое помещение,191-200,2,0.6,B,17000000,25000000
продажа,Торговое помещение,311-320,2,0.6,B,23900000,24800000
продажа,Торговое помещение,411-420,2,0.6,B,61000000,104000000
продажа,Торговое помещение,321-330,2,0.6,B,21300000,29600000
продажа,Торговое помещение,231-240,2,0.6,B,18250000,28000000
продажа,Торговое помещение,201-210,2,0.6,B,46350000,51500000
продажа,Торговое помещение,531-540,2,0.6,B,20500000,26000000
продажа,Торговое помещение,301-310,2,0.6,B,40140000,57500000
продажа,Торговое помещение,281-290,2,0.6,B,15342500,24250000
продажа,Торговое помещение,211-220,2,0.6,B,11250000,11500000
продажа,Торговое помещение,361-370,2,0.6,B,48000000,67000000
продажа,Торговое помещение,20131-20140,1,0.3,B,199000000,199000000
продажа,Торговое помещение,1361-1370,1,0.3,B,170000000,170000000
продажа,Торговое помещение,1041-1050,1,0.3,B,90000000,90000000
продажа,Торговое помещение,2771-2780,1,0.3,B,432000000,432000000
продажа,Торговое помещение,611-620,1,0.3,B,36000000,36000000
продажа,Торговое помещение,421-430,1,0.3,B,24000000,24000000
продажа,Торговое помещение,541-550,1,0.3,C,46500000,46500000
продажа,Торговое помещение,1291-1300,1,0.3,C,250000000,250000000
продажа,Торговое помещение,1431-1440,1,0.3,C,320000000,320000000
продажа,Торговое помещение,2931-2940,1,0.3,C,300000000,300000000
продажа,Торговое помещение,241-250,1,0.3,C,25750000,25750000
продажа,Торговое помещение,371-380,1,0.3,C,31900000,31900000
продажа,Торговое помещение,831-840,1,0.3,C,26000000,26000000
продажа,Торговое помещение,1111-1120,1,0.3,C,150000000,150000000
продажа,Торговое помещение,821-830,1,0.3,C,150000000,150000000
продажа,Торговое помещение,501-510,1,0.3,C,27000000,27000000
продажа,Торговое помещение,431-440,1,0.3,C,27000000,27000000
продажа,Торговое помещение,1051-1060,1,0.3,C,82460000,82460000
продажа,Торговое помещение,641-650,1,0.3,C,175000000,175000000
продажа,Торговое помещение,631-640,1,0.3,C,100000000,100000000
продажа,Торговое помещение,671-680,1,0.3,C,15000000,15000000
продажа,Торговое помещение,1481-1490,1,0.3,C,95000000,95000000
продажа,Торговое помещение,331-340,1,0.3,C,39900000,39900000
продажа,Торговое помещение,251-260,1,0.3,C,22300000,22300000
продажа,Торговое помещение,961-970,1,0.3,C,42000000,42000000
продажа,Торговое помещение,521-530,1,0.3,C,20000000,20000000
продажа,Торговое помещение,1101-1110,1,0.3,C,185000000,185000000
продажа,Торговое помещение,581-590,1,0.3,C,132500000,132500000
продажа,Торговое помещение,451-460,1,0.3,C,60000000,60000000
продажа,Торговое помещение,811-820,1,0.3,C,160000000,160000000
продажа,Торговое помещение,1-10,1,0.3,C,1500000,1500000
продажа,Торговое помещение,1001-1010,1,0.3,C,57000000,57000000
продажа,Торговое помещение,471-480,1,0.3,C,26000000,26000000
продажа,Торговое помещение,2781-2790,1,0.3,C,1000000,1000000
продажа,Торговое помещение,511-520,1,0.3,C,90000000,90000000
продажа,Торговое помещение,1241-1250,1,0.3,C,2950000,2950000
продажа,Торговое помещение,2301-2310,1,0.3,C,75000000,75000000
продажа,Торговое помещение,1721-1730,1,0.3,C,50000000,50000000
