deal_type,obj_type,district,count,share_pct,grade,rank
аренда,Торговое помещение,микрорайон ДОК,5,0.6,B,37
аренда,Торговое помещение,Исетское,5,0.6,B,38
аренда,Торговое помещение,1 мкр,5,0.6,B,39
аренда,Торговое помещение,микрорайон Березняковский,5,0.6,B,40
аренда,Торговое помещение,Центр: Студгородок,5,0.6,B,41
аренда,Торговое помещение,6 мкр,5,0.6,B,42
аренда,Торговое помещение,МЖК,5,0.6,B,43
аренда,Торговое помещение,микрорайон Тюменский-2,5,0.6,B,44
аренда,Торговое помещение,Бабарынка,4,0.5,B,45
аренда,Торговое помещение,Ватутина мкр.,4,0.5,B,46
аренда,Торговое помещение,Лесобаза: Тура мкр,4,0.5,B,47
аренда,Торговое помещение,микрорайон Тюменский-1,4,0.5,B,48
аренда,Торговое помещение,2-й Заречный мкр,4,0.5,B,49
аренда,Торговое помещение,Нижняя Тавда с.,4,0.5,B,50
аренда,Торговое помещение,Восточный 2 мкр.,4,0.5,B,51
аренда,Торговое помещение,Московский п.,3,0.3,B,52
аренда,Торговое помещение,4 мкр,3,0.3,B,53
аренда,Торговое помещение,Лесобаза: Казачьи Луга мкр.,3,0.3,C,54
аренда,Торговое помещение,микрорайон Тарманы,3,0.3,C,55
аренда,Торговое помещение,Боровский рп.,3,0.3,C,56
аренда,Торговое помещение,Ембаево с.,3,0.3,C,57
аренда,Торговое помещение,микрорайон Восточный,3,0.3,C,58
аренда,Торговое помещение,Винзили рп.,3,0.3,C,59
аренда,Торговое помещение,Калининский округ,3,0.3,C,60
аренда,Торговое помещение,Сказка КП,3,0.3,C,61
аренда,Торговое помещение,Зубарева д.,2,0.2,C,62
аренда,Торговое помещение,Суходольский мкр.,2,0.2,C,63
аренда,Торговое помещение,Субботина д.,2,0.2,C,64
аренда,Торговое помещение,Комарово мкр.,2,0.2,C,65
аренда,Торговое помещение,Тура с/о,2,0.2,C,66
аренда,Торговое помещение,Тугулым пгт,2,0.2,C,67
аренда,Торговое помещение,Тополя-2 с/о,2,0.2,C,68
аренда,Торговое помещение,микрорайон Рощино,2,0.2,C,69
аренда,Торговое помещение,микрорайон Войновка,2,0.2,C,70
аренда,Торговое помещение,Ярково с.,2,0.2,C,71
аренда,Торговое помещение,Рощино мкр.,2,0.2,C,72
аренда,Торговое помещение,Горьковка с.,2,0.2,C,73
аренда,Торговое помещение,Воровского,2,0.2,C,74
аренда,Торговое помещение,Восточный р-н,2,0.2,C,75
аренда,Торговое помещение,Березняковский мкр. (Березняки),2,0.2,C,76
аренда,Торговое помещение,Антипино мкр.,2,0.2,C,77
аренда,Торговое помещение,Электрон,2,0.2,C,78
аренда,Торговое помещение,Каменка с.,1,0.1,C,79
аренда,Торговое помещение,Ожогина д.,1,0.1,C,80
аренда,Торговое помещение,Червишево с.,1,0.1,C,81
аренда,Торговое помещение,У озера квартал,1,0.1,C,82
аренда,Торговое помещение,Плодовое с/о (Ирбитский тракт),1,0.1,C,83
аренда,Торговое помещение,Онохино с.,1,0.1,C,84
аренда,Торговое помещение,Сибиряк с/о,1,0.1,C,85
аренда,Торговое помещение,Ушакова д.,1,0.1,C,86
аренда,Торговое помещение,Патрушева д.,1,0.1,C,87
аренда,Торговое помещение,Геолог-2 с/о,1,0.1,C,88
аренда,Торговое помещение,Казарово мкр.,1,0.1,C,89
аренда,Торговое помещение,Дорожник с/о,1,0.1,C,90
аренда,Торговое помещение,посёлок Букино,1,0.1,C,91
аренда,Торговое помещение,Центральный округ,1,0.1,C,92
аренда,Торговое помещение,Луговое с.,1,0.1,C,93
аренда,Торговое помещение,6-й микрорайон,1,0.1,C,94
аренда,Торговое помещение,Каскара с.,1,0.1,C,95
аренда,Торговое помещение,Талица,1,0.1,C,96
аренда,Торговое помещение,"микрорайон Тюменская Слобода, жилой комплекс Уездные Кварталы",1,0.1,C,97
аренда,Торговое помещение,Шорохово с.,1,0.1,C,98
аренда,Торговое помещение,микрорайон Казарово,1,0.1,C,99
аренда,Торговое помещение,микрорайон Велижанский,1,0.1,C,100
аренда,Торговое помещение,Залиния,1,0.1,C,101
аренда,Торговое помещение,Щербак с.,1,0.1,C,102
аренда,Торговое помещение,Успенка с.,1,0.1,C,103
аренда,Торговое помещение,Велижаны с.,1,0.1,C,104
аренда,Торговое помещение,Гилевская Роща,1,0.1,C,105
аренда,Торговое помещение,5-е отделение,1,0.1,C,106
аренда,Торговое помещение,микрорайон Зарека,1,0.1,C,107
аренда,Торговое помещение,Матмасы мкр.,1,0.1,C,108
аренда,Торговое помещение,Перевалово с.,1,0.1,C,109
продажа,База/склад/производство,Тюменская слобода мкр.,48,10.5,A+,1
продажа,База/склад/производство,Дом Обороны,48,10.5,A+,2
продажа,База/склад/производство,Дударева д.,36,7.8,A+,3
продажа,База/склад/производство,МЖК,22,4.8,A+,4
продажа,База/склад/производство,5-й Заречный мкр,19,4.1,A+,5
продажа,База/склад/производство,ДОК,16,3.5,A+,6
продажа,База/склад/производство,Центр: Дом печати,15,3.3,A+,7
продажа,База/склад/производство,Заречный мкр.,15,3.3,A+,8
продажа,База/склад/производство,Плеханово,14,3.1,A,9
продажа,База/склад/производство,Европейский мкр.,13,2.8,A,10
продажа,База/склад/производство,null,13,2.8,A,11
продажа,База/склад/производство,Центр: КПД,12,2.6,A,12
продажа,База/склад/производство,Тарманы мкр.,11,2.4,A,13
продажа,База/склад/производство,Червишевский тракт мкр.,11,2.4,A,14
продажа,База/склад/производство,Центр: Драмтеатр,11,2.4,A,15
продажа,База/склад/производство,Тюменский 3-й мкр.,10,2.2,A,16
продажа,База/склад/производство,Лесобаза мкр.,9,2.0,A,17
продажа,База/склад/производство,Тюменский 1-й мкр.,8,1.7,A,18
продажа,База/склад/производство,Матмасы мкр.,7,1.5,A,19
продажа,База/склад/производство,Богандинский пгт,7,1.5,B,20
продажа,База/склад/производство,3-й Заречный мкр,6,1.3,B,21
продажа,База/склад/производство,Ожогино,6,1.3,B,22
продажа,База/склад/производство,Центр: Исторический,5,1.1,B,23
продажа,База/склад/производство,Зеленые Аллеи (Ирбитский тракт),5,1.1,B,24
продажа,База/склад/производство,микрорайон ДОК,5,1.1,B,25
продажа,База/склад/производство,Мыс мкр.,5,1.1,B,26
продажа,База/склад/производство,Гилевская Роща,4,0.9,B,27
продажа,База/склад/производство,Московский тракт мкр.,4,0.9,B,28
продажа,База/склад/производство,Рощино мкр.,4,0.9,B,29
продажа,База/склад/производство,Центр: Студгородок,3,0.7,B,30
продажа,База/склад/производство,Боровский рп.,3,0.7,B,31
продажа,База/склад/производство,Восточный 3 мкр.,3,0.7,B,32
продажа,База/склад/производство,Тавда,3,0.7,B,33
продажа,База/склад/производство,Югра мкр.,3,0.7,B,34
продажа,База/склад/производство,Студенческий городок СХИ,3,0.7,B,35
продажа,База/склад/производство,микрорайон Мелиораторов,3,0.7,B,36
продажа,База/склад/производство,район пос. Антипино,3,0.7,B,37
продажа,База/склад/производство,Воровского,2,0.4,C,38
продажа,База/склад/производство,"микрорайон ДОК, жилой комплекс ДОК",2,0.4,C,39
продажа,База/склад/производство,1-й Заречный мкр,2,0.4,C,40
продажа,База/склад/производство,микрорайон Антипино,2,0.4,C,41
продажа,База/склад/производство,Тюнево с.,2,0.4,C,42
продажа,База/склад/производство,Комарово Парк мкр.,2,0.4,C,43
продажа,База/склад/производство,Ново-Комарово,2,0.4,C,44
продажа,База/склад/производство,Шорохово с.,1,0.2,C,45
продажа,База/склад/производство,посёлок Новорощино,1,0.2,C,46
продажа,База/склад/производство,Троицкое,1,0.2,C,47
продажа,База/склад/производство,микрорайон Мыс,1,0.2,C,48
продажа,База/склад/производство,Антипино мкр.,1,0.2,C,49
продажа,База/склад/производство,Винзили рп.,1,0.2,C,50
продажа,База/склад/производство,Горьковское МО,1,0.2,C,51
продажа,База/склад/производство,Утешевский п.,1,0.2,C,52
продажа,База/склад/производство,Дубровное с.,1,0.2,C,53
продажа,База/склад/производство,Тугулым пос.,1,0.2,C,54
продажа,База/склад/производство,Ембаево с.,1,0.2,C,55
продажа,База/склад/производство,Сосёнка-81 с/о,1,0.2,C,56
продажа,База/склад/производство,Новотуринский,1,0.2,C,57
продажа,База/склад/производство,"микрорайон Тюменская Слобода, жилой комплекс Уездные Кварталы",1,0.2,C,58
продажа,База/склад/производство,Южный,1,0.2,C,59
продажа,База/склад/производство,Центральный округ,1,0.2,C,60
продажа,База/склад/производство,микрорайон Гилёво,1,0.2,C,61
продажа,База/склад/производство,Московский п.,1,0.2,C,62
продажа,База/склад/производство,микрорайон Тарманы,1,0.2,C,63
продажа,База/склад/производство,СМП,1,0.2,C,64
продажа,База/склад/производство,ЖК Добро,1,0.2,C,65
продажа,База/склад/производство,жилой комплекс Машаров,1,0.2,C,66
продажа,База/склад/производство,Гусево,1,0.2,C,67
продажа,База/склад/производство,Энергия с/о,1,0.2,C,68
продажа,База/склад/производство,Рябинушка с/о,1,0.2,C,69
продажа,База/склад/производство,микрорайон Быкова,1,0.2,C,70
продажа,База/склад/производство,Бабарынка,1,0.2,C,71
продажа,База/склад/производство,микрорайон Парфёново,1,0.2,C,72
продажа,База/склад/производство,Россиянка с/о,1,0.2,C,73
продажа,База/склад/производство,жилой комплекс Речной Порт,1,0.2,C,74
продажа,База/склад/производство,Горьковка с.,1,0.2,C,75
продажа,База/склад/производство,Луговской п.,1,0.2,C,76
продажа,Готовый бизнес,Центр: Исторический,12,9.9,A+,1
продажа,Готовый бизнес,Центр: Драмтеатр,11,9.1,A+,2
продажа,Готовый бизнес,Тюменский 1-й мкр.,5,4.1,A+,3
продажа,Готовый бизнес,Мыс мкр.,5,4.1,A+,4
продажа,Готовый бизнес,Дом Обороны,4,3.3,A+,5
продажа,Готовый бизнес,Центр: Дом печати,4,3.3,A+,6
продажа,Готовый бизнес,Центр: КПД,4,3.3,A+,7
продажа,Готовый бизнес,Тюменский 3-й мкр.,3,2.5,A+,8
продажа,Готовый бизнес,null,3,2.5,A+,9
продажа,Готовый бизнес,5-й Заречный мкр,3,2.5,A+,10
продажа,Готовый бизнес,Перевалово с.,2,1.7,A+,11
продажа,Готовый бизнес,Ярково с.,2,1.7,A+,12
продажа,Готовый бизнес,1 мкр,2,1.7,A+,13
продажа,Готовый бизнес,Дударева д.,2,1.7,A,14
продажа,Готовый бизнес,МЖК,2,1.7,A,15
продажа,Готовый бизнес,Лесобаза мкр.,2,1.7,A,16
продажа,Готовый бизнес,Ново-Комарово,2,1.7,A,17
продажа,Готовый бизнес,Европейский мкр.,2,1.7,A,18
продажа,Готовый бизнес,Гилевская Роща,2,1.7,A,19
продажа,Готовый бизнес,4 мкр,2,1.7,A,20
продажа,Готовый бизнес,Южный,2,1.7,A,21
продажа,Готовый бизнес,Тюменский 2-й мкр.,2,1.7,A,22
продажа,Готовый бизнес,Червишевский тракт мкр.,2,1.7,A,23
продажа,Готовый бизнес,Тюменская слобода мкр.,2,1.7,A,24
продажа,Готовый бизнес,Победа КП,1,0.8,A,25
продажа,Готовый бизнес,Пышма д.,1,0.8,A,26
продажа,Готовый бизнес,Яр с. (Тобольский тракт),1,0.8,A,27
продажа,Готовый бизнес,6-й микрорайон,1,0.8,A,28
продажа,Готовый бизнес,Долина Есаулова КП,1,0.8,A,29
продажа,Готовый бизнес,Цимлянское,1,0.8,A,30
продажа,Готовый бизнес,Антипино мкр.,1,0.8,A,31
продажа,Готовый бизнес,5 мкр,1,0.8,A,32
продажа,Готовый бизнес,Московский тракт мкр.,1,0.8,B,33
продажа,Готовый бизнес,6 мкр,1,0.8,B,34
продажа,Готовый бизнес,Тугулым пгт,1,0.8,B,35
продажа,Готовый бизнес,Тюнево с.,1,0.8,B,36
продажа,Готовый бизнес,Липчинское с.,1,0.8,B,37
продажа,Готовый бизнес,Центр: Студгородок,1,0.8,B,38
продажа,Готовый бизнес,3-й Заречный мкр,1,0.8,B,39
продажа,Готовый бизнес,Восточный р-н,1,0.8,B,40
продажа,Готовый бизнес,Якуши д.,1,0.8,B,41
продажа,Готовый бизнес,Коняшина д.,1,0.8,B,42
продажа,Готовый бизнес,2 мкр,1,0.8,B,43
продажа,Готовый бизнес,Серебряная подкова КП,1,0.8,B,44
продажа,Готовый бизнес,Казарово мкр.,1,0.8,B,45
продажа,Готовый бизнес,Черноярка,1,0.8,B,46
продажа,Готовый бизнес,Мишкино рп,1,0.8,B,47
продажа,Готовый бизнес,2-й Заречный мкр,1,0.8,B,48
продажа,Готовый бизнес,Войновка мкр.,1,0.8,B,49
продажа,Готовый бизнес,Петровский остров с/о,1,0.8,B,50
продажа,Готовый бизнес,Зеленые Аллеи (Ирбитский тракт),1,0.8,C,51
продажа,Готовый бизнес,микрорайон Березняковский,1,0.8,C,52
продажа,Готовый бизнес,микрорайон Тюменский-1,1,0.8,C,53
продажа,Готовый бизнес,микрорайон Восточный-2,1,0.8,C,54
продажа,Готовый бизнес,СМП,1,0.8,C,55
продажа,Готовый бизнес,Югра мкр.,1,0.8,C,56
продажа,Готовый бизнес,Богандинский пгт,1,0.8,C,57
продажа,Готовый бизнес,У озера квартал,1,0.8,C,58
продажа,Готовый бизнес,ДОК,1,0.8,C,59
продажа,Готовый бизнес,Заречный мкр.,1,0.8,C,60
продажа,Готовый бизнес,Ожогино,1,0.8,C,61
продажа,Готовый бизнес,Княжева мкр.,1,0.8,C,62
продажа,Готовый бизнес,Дербыши д.,1,0.8,C,63
продажа,Коммерческий участок,null,154,26.1,A+,1
продажа,Коммерческий участок,Ленинский округ,43,7.3,A+,2
продажа,Коммерческий участок,Борки с.,41,7.0,A+,3
продажа,Коммерческий участок,Горьковка с.,21,3.6,A+,4
продажа,Коммерческий участок,Бухтал,21,3.6,A+,5
продажа,Коммерческий участок,Горьковское МО,18,3.1,A,6
продажа,Коммерческий участок,Калининский округ,14,2.4,A,7
продажа,Коммерческий участок,Центр: Исторический,13,2.2,A,8
продажа,Коммерческий участок,микрорайон Антипино,13,2.2,A,9
продажа,Коммерческий участок,Елань д. (Московский тракт),13,2.2,A,10
продажа,Коммерческий участок,Кулаково с.,8,1.4,A,11
продажа,Коммерческий участок,Кыштырла д.,7,1.2,A,12
продажа,Коммерческий участок,район пос. Антипино,6,1.0,A,13
продажа,Коммерческий участок,Богандинский пгт,5,0.8,A,14
продажа,Коммерческий участок,Усть-Ницинское с.,5,0.8,A,15
продажа,Коммерческий участок,Бурмакина д.,5,0.8,A,16
продажа,Коммерческий участок,Луговое с.,4,0.7,A,17
продажа,Коммерческий участок,Дом Обороны,4,0.7,A,18
продажа,Коммерческий участок,Криводанова д.,4,0.7,A,19
продажа,Коммерческий участок,Салаирка с.,4,0.7,A,20
продажа,Коммерческий участок,Иска с. (Велижанский тракт),4,0.7,A,21
продажа,Коммерческий участок,Антропово,4,0.7,A,22
продажа,Коммерческий участок,Центральный округ,4,0.7,A,23
продажа,Коммерческий участок,Щербак с.,3,0.5,A,24
продажа,Коммерческий участок,р-н Грин Парк КП,3,0.5,A,25
продажа,Коммерческий участок,Гилевская Роща,3,0.5,A,26
продажа,Коммерческий участок,Велижаны с.,3,0.5,A,27
продажа,Коммерческий участок,Малые Велижаны,3,0.5,A,28
продажа,Коммерческий участок,Нижняя Тавда с.,3,0.5,A,29
продажа,Коммерческий участок,"Коттеджный поселок ""Новая Казанка""",3,0.5,A,30
продажа,Коммерческий участок,Есаулова д.,3,0.5,A,31
продажа,Коммерческий участок,Каскара с.,3,0.5,B,32
продажа,Коммерческий участок,Новокаменский КП,3,0.5,B,33
продажа,Коммерческий участок,Сундукуль СНТ,3,0.5,B,34
продажа,Коммерческий участок,Успенка с.,3,0.5,B,35
продажа,Коммерческий участок,Паренкина д.,3,0.5,B,36
продажа,Коммерческий участок,Калинка с/о (Тобольский тракт),3,0.5,B,37
продажа,Коммерческий участок,Мальковское МО,3,0.5,B,38
продажа,Коммерческий участок,Песьянка,3,0.5,B,39
продажа,Коммерческий участок,Лесобаза мкр.,3,0.5,B,40
продажа,Коммерческий участок,Чикча с.,2,0.3,B,41
продажа,Коммерческий участок,Торгили п.,2,0.3,B,42
продажа,Коммерческий участок,Ермолина д.,2,0.3,B,43
продажа,Коммерческий участок,Мальцево с.,2,0.3,B,44
продажа,Коммерческий участок,Головина,2,0.3,B,45
продажа,Коммерческий участок,Кулига с.,2,0.3,B,46
продажа,Коммерческий участок,Нерда с/о,2,0.3,B,47
продажа,Коммерческий участок,Тангачи д.,2,0.3,B,48
продажа,Коммерческий участок,р-н Яровское с/о,2,0.3,B,49
продажа,Коммерческий участок,Московский тракт мкр.,2,0.3,B,50
продажа,Коммерческий участок,Мальково с.,2,0.3,B,51
продажа,Коммерческий участок,Якорь с/о,2,0.3,B,52
продажа,Коммерческий участок,Малый Хутор д.,2,0.3,B,53
продажа,Коммерческий участок,Коняшина д.,2,0.3,B,54
продажа,Коммерческий участок,"район СО ""Ясень""",2,0.3,B,55
продажа,Коммерческий участок,Южный,2,0.3,B,56
продажа,Коммерческий участок,Архитектор с/о,2,0.3,B,57
продажа,Коммерческий участок,Рафайлово,2,0.3,B,58
продажа,Коммерческий участок,микрорайон Гилёво,2,0.3,B,59
продажа,Коммерческий участок,Червишевский тракт мкр.,2,0.3,B,60
продажа,Коммерческий участок,Ключевая д.,2,0.3,B,61
продажа,Коммерческий участок,Исетское,1,0.2,B,62
продажа,Коммерческий участок,Патрушева д.,1,0.2,B,63
продажа,Коммерческий участок,Тандашково,1,0.2,B,64
продажа,Коммерческий участок,Боровский рп.,1,0.2,B,65
продажа,Коммерческий участок,Юргинское с.,1,0.2,B,66
продажа,Коммерческий участок,Ушакова д.,1,0.2,B,67
продажа,Коммерческий участок,Яр с. (Тобольский тракт),1,0.2,B,68
продажа,Коммерческий участок,Тюменский 1-й мкр.,1,0.2,B,69
продажа,Коммерческий участок,Шорохово с.,1,0.2,B,70
продажа,Коммерческий участок,Плодовое с/о (Велижанский тракт),1,0.2,B,71
продажа,Коммерческий участок,Созоново,1,0.2,B,72
продажа,Коммерческий участок,Фиалка с/о,1,0.2,B,73
продажа,Коммерческий участок,Дербыши д.,1,0.2,B,74
продажа,Коммерческий участок,СМП,1,0.2,B,75
продажа,Коммерческий участок,Малиновка д.,1,0.2,B,76
продажа,Коммерческий участок,Якуши д.,1,0.2,B,77
продажа,Коммерческий участок,Новотарманский п.,1,0.2,B,78
продажа,Коммерческий участок,Строитель с/о (Салаирский тракт),1,0.2,B,79
продажа,Коммерческий участок,Долина Есаулова КП,1,0.2,B,80
продажа,Коммерческий участок,Казаки КП,1,0.2,B,81
продажа,Коммерческий участок,Яровское с/о,1,0.2,B,82
продажа,Коммерческий участок,Червишево с.,1,0.2,B,83
продажа,Коммерческий участок,Зубарева д.,1,0.2,C,84
продажа,Коммерческий участок,Кунчур п.,1,0.2,C,85
продажа,Коммерческий участок,Большекрутинская д,1,0.2,C,86
продажа,Коммерческий участок,район СТ Плодовое,1,0.2,C,87
продажа,Коммерческий участок,Полиграфист с/о,1,0.2,C,88
продажа,Коммерческий участок,Воровского,1,0.2,C,89
продажа,Коммерческий участок,Геолог-2 с/о,1,0.2,C,90
продажа,Коммерческий участок,1-й Заречный мкр,1,0.2,C,91
продажа,Коммерческий участок,Верхнебешкиль,1,0.2,C,92
продажа,Коммерческий участок,Падерина д.,1,0.2,C,93
продажа,Коммерческий участок,микрорайон Войновка,1,0.2,C,94
продажа,Коммерческий участок,жилой комплекс Крылья,1,0.2,C,95
продажа,Коммерческий участок,Черная Речка д.,1,0.2,C,96
продажа,Коммерческий участок,Перевалово с.,1,0.2,C,97
продажа,Коммерческий участок,Пышминка д.,1,0.2,C,98
продажа,Коммерческий участок,Восточный р-н,1,0.2,C,99
продажа,Коммерческий участок,Зубарево Hills КП,1,0.2,C,100
продажа,Коммерческий участок,Ембаево с.,1,0.2,C,101
продажа,Коммерческий участок,Городище,1,0.2,C,102
продажа,Коммерческий участок,микрорайон Копытово,1,0.2,C,103
продажа,Коммерческий участок,Антипино мкр.,1,0.2,C,104
продажа,Коммерческий участок,Липовый остров с/о,1,0.2,C,105
продажа,Коммерческий участок,Караульнояр,1,0.2,C,106
продажа,Коммерческий участок,Коника КП,1,0.2,C,107
продажа,Коммерческий участок,микрорайон Березняковский,1,0.2,C,108
продажа,Коммерческий участок,Черепаново с.,1,0.2,C,109
продажа,Коммерческий участок,Мостовой,1,0.2,C,110
продажа,Коммерческий участок,Колобова,1,0.2,C,111
продажа,Коммерческий участок,Аракчина,1,0.2,C,112
